English word	Variant	Diné word	Biological definition in english	Defintion in Diné	Literal Translation	Distinction	See also (English)	See also (Diné)	Use in a sentence (English)	Use in a sentence (Diné)	Phonetic English	Phonetic Diné	English audio file name (leave blank for auto-generated)	Diné audio file name (leave blank for auto-generated)
abiotic factor		ááhoo'níił nayiiłnání	Any non living factor that impacts an ecosystem. For example, temperature.	Ááhoo'nííł éí bee hahodilyaii t'áá ałtso nahasdzáán dóó yádiłhił bii' siláhígíí ahił nidaalnishgo nináháhááhígíí éí nayiił'ná hadoh dóó hak'az ádaat'éii.										
ABO blood type		dił ał'ąą ádaat'éhígíí	A system used to group human blood into different types, based on the presence or absence of certain characteristics on the surface of red blood cells. The four main blood types are A, B, O, and AB	Bíla'ashdla'ii bidił bee bééhózindooígíí ádaalyaa. Hadił łichíí'ígíí bikáá'gónaa áhoot'éhígíí bik'ehgo háidígííshį́į́ hadił A, B, O, doodago AB.										
acid		atsiniltł'ish bilááh éí doodago bi'oh ábóodziil	A substance that becomes more positively or negatively charged during a chemical reaction and releases hydrogen ions when dissolved in water.	Ha'át'íi da bitsiniltł'ish bilááh éí doodago a'oh yileehgo taah ji'áahgo níłch'i hydrogen bitsiniltł'ish hólǫ́ǫgo bits'á shígish.	sour									
adaptation		bił ho'dizhchíinii bee jíłdzilígíí	A heritable trait that increases the fitness of an individual with that trait compared to individuals without that trait in a particular environment.	Bee ájít'éii bił ho'dizhchínígíí ła' bee hadziilgo jiinánígíí hái da nááná ła' ákót'éhígíí doo bił yizhchínígíí bił ałch'į' naa'nil aheełt'éego haz'ą́ągi haalzííd.										
adult		hináanii oochííł yaa ninísą́	An organism that has reached sexual maturity.	Bíla'ashdla'ii oochííł yaa ninísą́ągo yaa hóyánígíí.				hináanii						
agriculture		kʼééʼdílyééh	The art, science, or practice of cultivating the soil, growing crops, and raising livestock	Dá'ák'eh, k'eelyéí, daneest'áanii, dóó iiná naalyé bíhoo'ą́ą́'	kʼééʼdílyééh= planting/agriculture	this applies to all types of vegetation. Word will change If start talking about specific planting of something ie "plant corn, kil dilyeeh"								
algae		tátłʼid	Unicellular or multicellular organisms occurring in fresh or salt water or moist ground, that have chlorophyll and other pigments but lack true stems, roots, and leaves	Tátł'id éí táyi' éí doodago hoditłéé'góó dahólǫ́ bits'íís bitł'óól t'áá łá'í éí doodago łą́ áádóó dootł'izh łeh éí doodago t'áá łahgo ánoolnin łeh.	łʼid= smoke , tá= under. =under water smoke type of thing/describing the hazyness of how it looks. 									
allele		bik'ehgo náás oochíiłii ał'ąą át'é	A particular version of a gene.	Bik'ehgo náás oochíił'ii łahgo át'éhígíí.										
amino acid		ats'íís bee nihwiileehii bá siléíí	The building block of protein. There are ą) amino acides, and each is specified by a DNA segment of three nucleotides (bases).	Ats'íís bee haleehii  naadiin ał'ąą ánéelt'e' éí ats'íís bitł'óól yee naalnishgo bee ats'íís hodooleeł dóó áadi hasht'éé yoodlííł.  Iiná bitł'óól, DNA, bee bóhólnííh éí bik'ehgo náás oochíiiłii táa'go bita'góó daníjaa'.										
amphibian		biyáázh tsʼǫʼasánígíí	A vertebrate animal whose internal temperature depends on the environment (ectotherm). Most live in the water when young and live on land as adults. Examples include frogs, toads, and salamanders.	Dahináanii bíígháán dahólónígíí  éí binaagóó áhoot'éhígíí binahjį' bits'íís sidoh dóó sik'azígíí éí (ectotherm wolyé). Yichííhgo táyi' naaleeh áádóó dahdínísééh dóó éí dóó  tábąąhdi dóó łeeshtahdi dahiná. Ch'ał ádaat'éii  dóó salamanders ááł ha'ní.	someone's baby									
analyze		t'áádoole'é át'éegi nidanees'ą́ągi naalkaah	To study or examine something in detail, in order to discover more about it	T'áá ha'át'ííshį́į́ baa ajółta' éí doodago jinéł'į́įgo nijiłkaah t'áá nináníłtsojį' éí bee béézhdi'dootį́į́ł biniyé.										
anaphase		ats'íís bitł'óól ałts'ánísé	The stage of cell division in mitosis or meiosis in which the doubled set of chromosomes separates into two identical groups that move to opposite ends of the cell	Ats'íís bitł'óól ałts'á níséego iiná bitł'óól (DNA) bik'ehgo náás oochíiłii biyi'di naaki ałch'į' naazlá, éí t'áá ahedaałt'éego ałts'ákah dóó ahidiníł náádę́ę́' niikah áádóó ałts'á nísééh.										
ancestor	0	azází	One from whom an individual is descended, whether on the father's or mother's side, at any number of generations.	Hak'éí nát'ą́ą́' ahool'áago hamá dóó hazhé'é dabishchíníinii bits'ą́ą́dę́ę́' hojizhlį́į́'ígíí		less commonly used than ánaasází								
ancestor	1	ánaasází	@0	@0		most common								
animal	0	naaldeehii	A large group of multicellular eukaryotic organisms; organism other than man	Hináanii bits'íís bitł'óól (cells) daholónígíí biyi'di bijéí (nucleus) iiná bitł'óól dóó bik'ehgo náás oochíiłii nídahineeshzhee'. Dahináanii doo bíla'ashdla'ii ádaat'éhígíí.	living things that move about									animal-that-move-dine
animal	1	naaldlooshii	@0	@0	living things that trot or walk									animal-that-trot-dine
antibiotic		ch'osh doo yit'íinii bee naatseedí	A substance that kills or inhibits the growth of bacteria.	Ch'osh doo yit'íinii bee yigání éí doodago bee ni'óolziní										
antibody		ats'íís bee doo bihodééłníinii	A protein produced by the body's immune system when it detects harmful substances	Ats'íís bee doo bihodééłníinii ats'íís hasht'éé yoodlíiłii (protein) áyiił'įįh ats'íís atíidoolíłii yaa ákoniizįįhgo										
asexual reproduction		biką' dóó bi'áadii t'áá gééd oochííł	The process of creating offspring without exchanging genetic information with another organism through sex.	Azhé'é t'áágééd i'niitsąąh dóó ni'iichííh. Amá t'áá sáhá idínóoltsąął dóó adoołchííł.										
atom		atom	The smallest component of an element having the chemical properties of the element, consisting of a nucleus containing combinations of neutrons and protons and one or more electrons	T'áá ha'át'ííshį́į́ bee ályaii t'ááłá'í si'ą́ągo, atom wolyé, bijéí hólǫ́, bijéí biyi'di proton biniltł'ish shábik'ehgo bii' silá éí positive deiłní dóó neutron bitsiniltł'ish bąą ádin ákondi yee óchíidii, béésh ná'iiláhá nahalingo bii' hólǫ́. Atom bijéí bii' siléí										
ATP (adenosine triphosphate)		ats'íís bitł'óól biziil	Principal molecule for storing and transferring energy in cells.	Ats'íís bitł'óól biyi'di t'áádoole'é si'ą́ągo ats'íís bitł'óól yee biinéí dooígíí bii' nihwiileeh dóó náásgóó ííł'į́										
autoimmune disease		ats'íís ádík'ijį' naalnish	Occurs when the body's immune system attacks and destroys healthy body tissue by mistake	Ats'íís iisiihgo ádík'ijį' naalnish yileehgo ats'íís doo bąąhtééh da yę́ę niyiiłchxǫǫh yileeh										
autotroph		bich'iiyą' t'áá bí ííł'íinii	An organism capable of making its own food from inorganic substances using light or chemical energy (compare with heterotroph)	Hináanii t'áá bí ch'iyáán yidooyį́į́łígíí ííł' į́ t'áá ákǫ́ǫ́h binaagóó hólónígíí adinídíín dóó t'áádoole'é ałtah nihwiileehgo ahił nidaalnishígíí bits'ą́ą́ biziil choyooł'į́įgo										
bacteria		chʼosh doo yitʼínii	Microscopic single celled organisms.	T'áádoole'é bits'íís bitł'óól t'ááłá'ígo yee hiná ch'osh doo yit'íinii dabijiní	chʼosh=bug, doo yitʼínii= you can't see.	Also includes viruses								
base		ats'íís bee nihwiileehii bá siléíí	A substance that becomes more positively or negatively charged during a chemical reaction and accepts hydrogen ions when dissolved in water.	Ha'át'íi da náádaa łahdę́ę́' ha'át'íi da bił ahiih yilyéehgo bitsiniltł'ish bilááh éí doodago a'oh yileeh  taah ji'áahgo níłch'i hydrogen bitsiniltł'ish náyiilááh										
base pair		ats'íís bee haleehii ałch'į' nanideeh	Two nucleotides (also known as bases) that combine and join to make DNA. Base A combines with T and base G combines with C.	Bee iiná hodooleełii nucleotide naakigo ahidii'ash éí ats'íís bitł'óól DNA yileeh										
behavior		hináanii áát'įįłgi át'éego	How an organism acts	Hináanii áát'įįłígíí				hináanii						
biochemical reaction		bee iináanii nidaalnish	In organisms, chemical reactions that help sustain life and allow cells to grow	Hináanii bits'íístahdi t'áá ałtso ahił nidaalnishgo yee hiná dóó bits'íís bitł'óól hazhó'ó danéesé										
biodiversity		hináanii ał'ąą ádaat'éhígíí	The variety of life and its processes, including the variety of living organisms, the genetic differences among them, and the communities and ecosystems in which they occur	Iiná ał'ąą ádaat'éego bits'ą́ą́dóó ayoonaałígíí éí díí dahináanii t'áá ałtso, bik'ehgo yee oołchíiłii dóó naaldeehgo bá nahaz'áą́góó dóó hózhǫ́ǫgo bá dahoo'a'gi				hináanii						
biogeochemical cycle		nahasdzáán iiná ánáyoodlííł	The cycle in which nitrogen, carbon, and other inorganic elements of the environment are converted into the organic substances of animals or plants and released back into the environment	Níłch'i nitrogen, t'eesh carbon dóó t'áádoole'é doo dahináanii bits'ą́ą́dę́ę́' dahólónígíí inorganic substances bił ááhoo'níiłgo bił hoogáałígíí hináanii nídanidlį́ dóó nahasdzáán bikáá'góó ał'ąą nídadilzhish										
biology		iiná naalkaah	The scientific study of life and living organisms	Dahináanii t'áá ałtso baa nahodigį'go naalkaah	iiná=life, naalkaah= study. means to study life. 									
biome		iina bá yá'áhoot'éehgo haz'ą́	A regional or global land area that is characterized by the plants, animals and climate in that area	Nahasdzáán bikáagi haashį́į́ honíłtso haz'ą́ągo nanise' dóó naaldeehii bá yá'áhoot'éehgo bił hoolzhish										
biosphere		hináanii bee hahodít'éegi	The thin zone surrounding Earth where all life exists	Nahasdzáán bikáá'góó áhoołts'óózígo honít'i'go iiná bináhaazlá				hináanii						
biotic factor		hináanii ahił nidaalnish	Any living thing that has an effect on another organism, population, community, or ecosystem	Nahasdzáán bikáá'góó hináanii kéédahat'į́įgo bił nahaz'ánígíí hináanii t'áá át'é yiłdi'ígíí				hináanii						
birth rate		nida'iichííh yéélta'ígíí	The number of total live births in comparison to the total population size in a specified community or area over a specified period of time	Bíla'ashdla'ii kééhat'į́įgi t'áá hoolzhishgóne' t'áá át'é yéélta'go dóó éí hoolzhishígíí haashį́į́ néelą́ą́' ániid náádaazhchínígíí yéélta'go ałhąą naa'nil.										
blood		dił	Body fluid in humans and other animals that delivers necessary substances such as nutrients and oxygen to the cells and transports waste away those cells	Bíla'ashdla'ii bits'íístoo' dóó hináago naaldeehii bits'íístoo' bits'íístahgóó dóó bits'íís bitł'óól biyi'góó níłch'i dóó ch'iyáán dóó yee hináanii ayiił'eeł áádóó ats'íís ałtso choyoos'įįdii níláhgóó ats'á yiile	dił=blood									
botany		nanise' ałtaas'éí naalkaah	The scientific study of plants	Chil dóó nanise' ał'ąą ádaat'éii naalkaah										
brain		atsiighąąʼ	The organ in the body which controls the functions of the body, interprets and stores information, and affects intelligence and emotion.	Ats'íís bii' siléí ats'íís t'áá át'é naalnishgo áyósin, ádahoot'éii t'áá ałtso yaa ákonízin dóó yénálniih, dóó bik'izhdiitáanii baa nitsídzíkees dóó háni' nilíinii yiyoołnaał	ghąąʼ= matter. atsii= heads. So the "matter in your head"									
camouflage		bee na'nit'inii	When organisms disguise their appearance to blend in with their surroundings	Hináago naaldeeh dóó nidaat'a'ii binaagóó áhoot'éhígíí yee hadiit'įįhgo doo yit'į́į da yileeh										
carbohydrate		łikání bich'į' iinéí	An important nutrient used as energy by the body and made mostly of sugars	Ch'iyáán íiyisíí bee ats'íís bidziil dóó biinéí áyósinígíí. Łikání t'éí át'é.										
carbon cycle		níłch'i carbon dioxide náhoodleeł	The movement of carbon dioxide between the atmosphere, living organisms, and land and acquatic ecosystems.	Níłch'I carbon dioxide wolyéhígíí hót'ááhgóó dóó níłch'I bitahgóó, dahináanii bitahgóó dóó táyi'góó hoo'nááłgo ahééhwiilzhíísh										
carnivore		naaldeehii daʼalghałígíí	Animals that eat other animals	Hináanii naaldeehii naaldeehii deiyánígíí	naaldeehii=animals; daʼalghałígíí=eaters or butchers.			naaldeehii						
carrying capacity		hináanii kéyah choyooł'į́	Maximum population size of the species that the environment can sustain, given the food, habitat, water, and other necessities available in the environment	Naaldlooshii haashį́į́ néelt'e'go íiyisíí kéyah bikáá'go da' ayą́ągo bihonéedzą́				hináanii						
catalyst		bee adiiltłáadii	Any substance that increases the rate of a reaction without itself being consumed	Bee adiiltłáadii t'áadoole'é ahidiilyéego bee bina'anishígíí										
cell	0	ats’íís bik’ǫ́ǫ́’	The cell is the smallest unit with the basic properties of life, such as growth, sensing the environment, and reproduction.	Ats'íís bitł'óól éí ats'íís bee ályaaígíí ts'ídá t'ááłá'ígo si'ánígíí náhidínísé, binaagóó yaa ákonízin, dóó ádéé'ál'į́įgo noosééł.	ats’íís= body, bi=it, tł’óól= strand.	look at it through microscope	life, reproduction				sel			
cell	1	ats'íís bitł'óól	@0	@0	@0	refers to DNA in cell. Often used when talking about cancer	@0				@0			
cell	2	hinááhts'ózí	@0	@0	hinááh = life, ts'óózí=small. Means "small unit of life"	Shorthand of the formal word	@0				@0			
cell	3	hinááhts'óóz	@0	@0	@2	Formal word	@0				@0			
cell body		ats'óóz bijéí	A part of a neuron that contains the nucleus where incoming signals are received.											
cell division		ats'íís bitł'óól ałts'á dahinisé	The formation of new cells when an existing cell divides.	Ats'íís bitł'óól ałts'á níséehgo bee ats'íís bitł'óól ániidígíí náhoodleeł										
cell membrane		ats'íí bitł'óól bik'ésti'í	Network of lipids and proteins that forms the boundary between the inside of a cell and the environment that surrounds it.  Also called a plasma membrane.	Ats'íís bitł'óól bik'ésti'í éí ak'ah bizhool dóó ch'iyáán ats'íís hasht'ééyooldlíiłii bizhool bee ályaago ats;íís bikésti'										
cell wall		nanise' bihinááhts'óóz bikágí	A structural layer surrounding cells of plants, bacteria, and other non-animal cells, found just outside the cell membrane	Chil nanise', ch'osh doo yit'íinii dóó naaldeehii danilínígíí  yee nanise' dóó nanit'ąígíí bikágí.										
cellular respiration		nanise' binéí á'dólzin	The process through which cells convert sugars into ATP (energy)	Ats'íís bitł'óól yee biinéí dóó hinánígíí yee ádinaalnishígíí										
charge		atsiniltł'ish	The amount of electricity an object has, determined by the number of protons and electrons it has	T'áá ha'át'íi da protons dóó electrons bináhaazléí wólta'go bitsiniltł'ish ánéelt'e dóó ábóodziilígíí										
chemical		ha'át'íi da doo łahgo ánéehii	A substance that has a constant composition and characteristic properties.	Ha'át'íi da t'ááłáhági át'éego hadít'é dóó t'ááłáhági át'éego naalnishígíí										
chemical energy		t'áádoole'é biziil	This type of energy is what holds atoms of a molecule or molecules of a substance together. When these groups of atoms or molecules are separated during a chemical reaction, chemical energy is released, often as heat.  When organisms photosynthesize or digest food, chemical reactions provide chemical energy for their growth and development.	T'áádoole'é yee bidziilii yee ałch'į' bótá'ii. Díí ałtsá'niłgo yee bidziilii áyóó' át'éego sidogo bits'áshígish										
chemical reaction		t'áádoole'é łahgo áániił	Any process in which substances combine or are broken down into other substances when chemical bonds between atoms are formed or broken	Ha'át'íi da t'ááła' bizhi'go t'áá náó'nííłgo bits'ą́ą́dóó t'áá ha'át'ííshį́į́ náádleeł doo áko bee ályaii yee da'áhótą'ígíí ałts'á há'nííł éí doodago łahgo át'éego ádaalne'										
chemotroph		t'áádoole'é adinídíín yee biziil ánáyoodlííł	Cells that create their own energy and biological materials from inorganic chemicals	Hinááts'ózí cells binaagóó ha'át'íi da doo hináanii bits'ą́ą́dę́ę́' dahólónígíí yee biinéí doo bidziil dooígíí t'áá bí ííł'į́										
chlorophyll		nanise' bitoo' dootł'izhí	Any green molecule that converts light energy into chemical energy during photosynthesis	Nanise' yee dadootł'izhígíí adinídíín (shánídíín) łahgo áyiił'įįhgo bee bitoo' naalnish yileehgo biinéí										
chloroplast		nanise' biziil ííł'íní	A cell organelle that produces energy through photosynthesis	Nanise' bihiináts'ózí biyi'di si'ą́ągo adinídíín yee binéí áyosinígíí										
chromosome		iiná bitł'óól bit'oh	A structure made up of DNA tightly coiled many times around proteins	Iiná bitł'óól nídahineeshzhee'go ats'íís bitł'óól biyi'di dahólónígíí										
circadian rhythm		habił dóó ts'ísee háni' nilį́	A natural, internal process that regulates daily cycles of sleep or inactivity and wakefulness or activity	Niyiiłkaah dóó aná'át'áahjį' hats'íís biyi'di ajiłhosh, ninájílnish dóó hasht'ez dít'é bee bíhólníihgo nijigháhígíí										
circulatory system		hats'oos	The system that moves blood, oxygen, nutrients, waste, and other materials throughout the body. The circulatory system includes the heart, arteries, and veins	Hats'íístahgóó hadił nidaazlį́įgo bee níłch'i dóó ch'iyáán hats'íís bitah hólǫ́ǫgo áyósin áádóó hats'íís ałtso choyoos'įįdígíí hats'áyiiléego jiinánígíí. Kót'éego binaanishígíí éí hajéídíshjool, hats'oos łichí'í dóó hats'oos dootł'izhí.										
climate change		níłch'i ał'ąą ánáá'nííł łahgo áániił	The change in global or regional weather patterns over time.  This occured naturally over time, but recently increased levels of carbon dioxide due to the use of fossil fuels from the mid to late ą)th century onwards has caused climate change to occur faster.	Nahasdzáán bikáá'góó dóó hót'ááhgóó áhoot'éhígíí hado dóó hak'az, níłtsą́, dóó nídaadzasígíí łahgo áániił. T'áá bí éí łahgo ánáánííł nít'ę́ę́' k'adgo níłch'i carbon dioxide wolyéhígíí bilááh ánéelt'e' silį́į́' ałk'idą́ą́' dahináanii bik'éé dahwiilzhiizhii bits'ą́ą́dóó kǫ' choo'į́įgo biniinaa níłch'i ał'ąą ánáá'nííł łahgo áyiilaa.										
codominance		bił ho'dizhchíinii bee hojizlį́į́'ígíí	A form of inheritance in which both alleles are expressed equally in the phenotype of the heterozygote											
community		t'ááłáhági kéédahat'į́	Interacting group of various species in a common location	T'áá łáhági haz'ą́ągi ha'át'ííshį́į́ dahinááshį́į́ ahił nidaalnish dahinánígíí										
competition		bee iináanii ałghaadzį́į́s	A negative interaction that occurs whenever two or more organisms require the same limited resource	Dahináanii t'ááłáhági haz'ą́ągo kééhat'į́įgo bee da'iináanii ałghadeidit'áahígíí										
corrosive		báhádzidii ayánígíí	A highly reactive substance that causes obvious damage to living tissue	Ha'át'íi da bideezla' ayóo atí'áł'į́įgo ats'íís átííł'ínígíí										
cytoplasm		hinááhts'ózí biyi' di bijéí binaagóó hólónígíí	All of the contents of a cell excluding the nucleus	Ats'íís bitł'óól biyi' hólónígíí t'áá át'é ákondi bijéí nucleus éí doo bił ólta'góó				hinááhts'ózí						
data		bee ééhóznii yéélta'ii	A collection of facts, such as numbers, words, measurements, observations or descriptions of thing	T'áá ha'át'íi da dayéélta', bída'néél'ąądígíí, saad da, haalzíidgo bikáá' ályaii, dóó baa hane'go aha'ádaalyaii										
death rate		łahgo haz'ą́ bii' anoonééł	The number of total deaths in comparison to the total population size in a specified community or area over a specified period of time	Haa'í da diné kééhat'į́įgo daashį́į́ néelt'e' ákwe'é kééhát'į́ éí daashį́į́ néelt'e' haashį́į́ nízahjį' nihoolzhiizhgo daneeznánígíí/bikéé' ádahasdįįd yéélta'ígíí ałch'į' sinilgo baa hane'										
decay		hináanii diłdzid	The breakdown of dead organism through the action of bacteria and fungi	Hináanii ła' daaztsą́ągo ch'osh doo yit'íinii dóó dláád ádaat'éii yaa tįįh yikaigo ałtso dííłdzidgo				hináanii						
decompose		hináanii diłdzidgo leezh náádleeł	The process by which dead organic substances are broken down into simpler organic or inorganic material	Ha'át'íi da hináá nít'ę́ę'go ádin silį́į́' dóó bits'íís táánoodééh dóó dííyahgo ła' łeezh nídaasdlį́į́' dóó bits'iilzéí dahólǫ́.				hináanii						
desert		hóółtséigo dzígai	Barren area of land where little precipitation occurs	Kéyah bikáá'góó áłch'į́į́dígo ninádahałtį́įhgi										
diffusion		nishigizh	The movement of molecules from an areas where there are many to where there are fewer	T'áá ha'át'íi da bizhool molecules łą́ hólónídóó áłch'į́į́dí hólǫ́ǫjį' ashiigéeshgo										
digestive system		ch'iyáán náyoołkąąłii	The organs that take in food and liquids and break them down into substances that the body can use for energy, growth, and tissue repair. Waste products the body cannot use leave the body through bowel movements	Atsą́ níléí ch'iyáán dóó jidlánígíí néedił'eel dóó bitoo' ádaat'éí yee ats'íís bidziil, biinéí, dóó hats'íís háidoodlííł. Ha'át'ííshį́į́ hats'íís doo choyooł'į́į da dooígíí éí hach'íí' bee níláhgóó kót'į́										
