English word	Variant	Diné word	Biological definition in english	Defintion in Diné	Literal Translation	Distinction	See also (English)	See also (Diné)	Use in a sentence (English)	Use in a sentence (Diné)	Phonetic English	Phonetic Diné	English audio file name (leave blank for auto-generated)	Diné audio file name (leave blank for auto-generated)
diploid		hinááhts'ozí iiná bitł'óól naaki bee hólǫ́	A cell or organism having two sets of chromosome	Ats'íís bitł'óól éí doodago hináanii bi iiná bitł'óól ałk'í daadeesdizígíí chromosomes naaki níláago bee dahólónígíí				hinááhts'ózí						
disease		ąąh dahaz'ą́	A change in a living body that prevents it from functioning normally.	Ats'íís haashį́į́ yidzaago doo hazhó'ó naalnish da silį́į'go bee bihodiit'i'										
DNA		iiná bitł'óól	A long molecule that contains our unique genetic information. It holds the instructions for making all of the proteins in our bodies.	Ats'íís bitł'óól nineezgo hats'íís biyi'di hólónígíí bik'ehgo náás oochíiłii yee hadít'é. Bik'ehgo ch'iyáán ats'íís ánáyoodlíiłii proteins hats'íístahgóó hólónígíí nihwiileeh.										
DNA replication		iiná bitł'óól ádéé'alnééh	The process by which DNA is copied during cell division	Ats'íís bitł'óól ałts'á hiniséego iiná bitł'óól biyi'di dahólónígíí bééda'alne'										
dominant		bee ats'íís haleehii alą́ąjį' naalnish	The allele that determines the phenotype when present in a homozygote or heterozygote. Compare with recessive.	Bik'ehgo náás oochíiłii bee ázhnoolnin dóó ájít'éhígíí áyiił'įįh hamá dóó hazhé'é bits'ą́ą́dę́ę́' bik'ehgo náás ooch'íiłii bee hojileehígíí aheełt'éego (homozygote) éí doodago doo aheełt'ée dago (heterozygote)										
dominant trait		bee ats'íís haleehii alą́ąjį' naalnish bee ájít'é yileehii	An inherited characteristic that appears in an offspring if it is received from a parent through a dominant allele. Compare with recessive trait.	Ho'dizhchíídóó hojizhlį́į'go ázhnoolnin dóó ájít'éhígíí bee jinooséełii hamá dóó hazhé'é bits'ą́ą́dę́ę́' bik'ehgo náás oochíiłii alą́ąjį' (dominant) naalnishígíí bik'ehgo jinoosééł silį́į'go.  Recessive éí bik'ehgo náás oochíiłii akéédóó bik'ehgo anoosééł.			dominant							
ecology		naaldeehii bił haz'ą́	The study of how organisms interact with one another and with their environment	Hináanii ał'ąą ádaat'éhígíí bił haz'ą́ągi ahił dahi'ná dóó binaagóó áhoot'éhígíí chodayooł'ínígíí				naaldeehii						
ecosystem		hináanii bił haz'ą́	An environment including every living organism and non-living factor that is contained within it	Nahasdzáán bikáa'gi haz'ą́ągo ákwe'é ha'át'ííshį́į́ dahinááshį́į́ dóó doo hináanii bee hahodít'éhígíí t'áá ałtso				hináanii						
ectotherm		naaldeehii yee sizilí	An organism whose internal temperature depends on the temperature of their surrounding environment	Hináanii naaldeehii binaagóó áhoot'éhígíí bik'ehgo bits'íístahdi sizil dóó náhiniik' áás										
egg	0	ayęęzhii	The female sex cell, or gamete. Compare with sperm.	Asdzání bik'eelyéí	animal egg									animal-egg-dine
egg	1	k'eelyéí	@0	@0										
electron		atom bináhaazléí	The components of an atom that have a negative charge	Atoms bee ályaii shádáahjigo bitsiniltł'ish hoo'nááłígíí										
element		áʼádaatʼéhígíí	A pure substance that is made of only one type of atom. Elements cannot be broken down into any simpler substance.	Ha'át'íi da atom t'ááłá'ígo bee ályaaígíí. Atom t'ááłá'i yileehgo doo tanáó'níiłgo ha'át'íi da náádoodleeł da.	skip									
emigration		ch'ída'iinééh	The migration of individuals out of a particular population or area to other populations or areas.  Compare with immigration.	Bíla'ashdla'ii dayikah nít'ę́ę́' yits'á dahanééhgo nááná łahjí dahyikahígíí yił yah adahnéehgo.										
endotherm		ats'íís sizilígíí	An organism whose internal temperature can be contantly maintained and does not depend on the temperature of their surrounding environment	Dahinánii dóó naaldeehii bits'íís silzil dóó náhiniik'áásígíí t'áá łáhági silkidgo ádayósinígíí. Binaadę́ę́' nahooniidoh dóó náhoniik'asígíí éí doo binahjį' bits'íís sizil da.										
energy		’ahóodziil	The ability to do work, produce change, or create heat.  There are many types of energy.  For example, heat energy (also known as thermal energy) is created when molecules move around quickly and randomly within a substance, which releases heat.  Chemical energy is what holds atoms of a molecule or molecules of a substance together.  When these groups of atoms or molecules are separated during a chemical reaction, chemical energy is released, often as heat.  When organisms photosynthesize or digest food, chemical reactions provide chemical energy for their growth and development.	T'áádoole'é biziil yee biinéí dóó bidziilgo yee naalnish, ha'át'íi da łahgo áyooliił, doodago hadoh bits'ą́ą́dóó hólǫ́ (thermal energy). Łą́ ał'ąą át'é.	’ahóodziil= energy. (you modify the a depending what you're talking about)									
energy pyramid		shá biziil dahináanii bitah silį́į́'ígíí	A picture that represents how much energy, initially from the sun, is retained or stored in living organisms at each trophic level in an ecosystem	Shá bits'ą́ą́dę́ę́' deesdoiígíí hináanii bił nahaz'ą́ądi dóó biyi'di hasht'e dit'eehígíí.										
environment		kéyah bikáa'gi haz'ánígi	The air, water, and land in or on which all living organisms live	Dahináanii dóó naaldeehii bá haz'ą́ągi níłch'I, tó, dóó kéyah yee dahinánígíí										
enzyme		ch'iyáán yidiłidí	A substance that acts as a catalyst in living organisms, regulating the rate at which chemical reactions proceed without itself being altered in the process	Naaldeehii bits'íístahdi ch'iyáán yididiiłił go yee bidziil dóó hináadoogo éí ch'iyáán bits'íístahdi shoogishígíí yee yidiłidígíí hodooleeł éí ch'iyáán yidiiłtláadgo bits'ą́ą́dóó biinéí dóó bidziil.										
epidermis		akágí	The outermost layer of cells of any multicellular organism	Hináanii bits'íís bitł'óól (cells) bikágí										
equilibrium		ahíhooneel'ą́	A state of balance or stable situation where opposite effects cancel each other out and no changes are occuring.	Ha'át'éegi da haz'ą́ągi t'áá ałtsoní hasht'e dadiit'eeh dóó ha'át'íi da doo ba'át'e' hólǫ́ǫ da yileeh. Ha'át'íi da doo ałk'ijį dooldził da, ahíhoneel'ą́ haleeh.										
eukaryote		hináanii bihinááhts'ózí bijéí dahólónígíí	Organisms whose cells contain a nucleus. Compare with prokaryote.	Hináanii bits'íís bitł'óól biyi'di bijéí dahólónígíí				hináanii						
evidence		bee éédahozinii	The available facts or information that indicate a belief or statement is true or valid	Ha'át'íida t'áá aaníí át'é bee bééhózinígíí nídiilyáago binahjį' baa ha'oodzíí' dóó woodlánígíí t'áá aaníigo baa nitsáhákees.										
evolution		ayoonaał	Changes in the frequency of alleles over generations	Ayoonaałgo bik'ehgo náás oochíiłii łahgo ánídaa'níiłgo bik'ehgo ahii' háá' ayoochííł.										
exoskeleton		hináanii bits'a'	A hard covering on the outside of the body used for support, protection, and muscle attachment. Examples include the shells of snails and the outer covering of beetles.	Hináanii bits'a' dahólónígíí bits'íís bits'a' yee naazį́ dóó naaghá.				hináanii						
experiment		t'áádoole'é nabíhonitaah	A test done in order to learn something or to discover whether something works or is true.	Ha'át'íi da t'áá aaníí át'é dóó ó'ooł'įįłgi nabíhonitaahgo naalkaah.										
extinct		hináanii ła' bił ahóóyá	Occurs when there are no more individuals of that species alive anywhere in the world	Ha'át'íi da ałtso eeldee' éí doodago bił ahóóyáago doo ła' yidziih da silį́į́'ígíí				hináanii						
extinction		hináanii ałtso iildéeh	The act or process of a species becoming extinct	Dahináanii ła' ha'át'ííshį́į́ biniinaa áádįįł silį́į'go				hináanii						
fertilization (reproductive)		ak'eelyéí ahidiinahgo iilts'ąąh	The process of combinine the male sperm with the female egg to produce a cell called a zygote.	Hináanii biką' dóó bi'áádígíí bik'eelyéí ahidiina'go bits'ą́ą́dóó biyázhí iilts'ą'ígíí.										
fitness		hohónéedzą́	The ability of an individual to produce successful offspring compared to other individuals of the same species.	Hináanii biyázhí yishchínígíí yisdádoogáałgo bidziilgo hináadoo										
food chain		ch'iyáán hinílá	A linear sequence of organisms through which nutrients and energy pass as one organism eats another	Dahináanii ałkéé' bił honí'ą́ągo dahnaazhjaa'go bich'iiyą' nídanidlį́										
food web		ch'iyáán bee hahodít'é	Represents multiple pathways through which energy and nutrients flow through an ecosystem. It includes many intersecting food chains. It demonstrates that most organisms eat, and are eaten, by more than one species.	Ch'iyáán dahideezláádóó dahiníláajį' bee hahodít'éego nahaz'ą́. Łahgóó ahéédadiit'I'										
fossil		hináanii bits'iil	Evidence of living organisms that lived long ago	Ałk'idą́ą́' dahináá nít'ę́ę́'yę́ę bits'iil				hináanii						
fossil fuel		ats'iil choo'ínígíí	A material formed from the decomposing organisms that can release energy as heat or be used for work. These fuels are found within the Earth and exist in limited quantities. Examples include coal, oil, and natural gas.	Dahináanii daneeznánée dadiłdzid bits'ą́ą́dóó ha'át'íi da nihwiileehígíí biziil (energy) bits'áłdohígíí (heat) bee nida'anish. Nahasdzáán biyi'di dahólǫ́ haashį́į́ danéelt'e'go. Łeejin/tsékǫ', ak'ah łizhiní dóó níłch'i  ászólí ááh ha'ní.										
fungi		dláád	Living organisms that get their nutrients by absorbing them.	Hináanii bich'iiyą' binaagóó hólónígíí néidił'eełgo bikágí biníkáágóne'  biihishigéeshgo yee hiná.										
gamete		ak'eelyéí bee idí'nóotsąąłii	A haploid reproductive cell that joins with another haploid reproductive cell of the opposite sex to form a diploid zygote.	Bi'áadii bik'eelyéí bihinááts'óóz biyi'di iiná bitł'óóól ałk'ídaadeesdizígíí chromosomes t'áá ałní'ígo ánéelt'e' dóó biką'ii bik'eelyéí bihinááhts'óóz biyi'di iiná bitł'óóól ałk'ídaadeesdizígíí chromosomes t'áá ałní'ígo ánéelt'e'ígíí ahidiinahgo bits'ą́ą́dóó biyázhí (zygote) bits'íís bihinááhts'óóz biyi'di iiná bitł'óól ałk'ídadeesdizígíí t'áá át'é bii' dahólǫ́.										
gene		bik'ehgo náás oochíiłii łago át'e silį́į́'ígíí t'áá át'é	A section of DNA that is the unit of heredity for a trait.	Iiná bitł'óól bąąhgi bik'ehgo jinooséełgo t'áá jizį́į́ nít'ę́ę́' ájít'é dooleełígíí										
gene pool		bik'ehgo náás oochíiłiii	All of the alleles of all the genes in a population of a specific species at a given time.	T'áá hoolzhishgi dahináanii t'áá sahdii dahyikahgo yik'ehgo náás oołchíiłii łahgo át'é daazlį́į'ígíí t'áá ałtso ááł jiní										
generalist		hináanii t'áá ałtso yíníłdzilii	A species that can thrive in many different environmental conditions or use different types of resources. Compare with specialist.	Dahináanii ła' dahyikahgo łahgo ánáhoo'níiłgi kéédahat'į́ éí doodago yee dahináanii ał'ąą ádaat'éego yee kééhát'į́				hináanii						
generation		hináan t'áá ła' yikahígíí	All of the organisms born and living at about the same time. In humans, mother and daughters represent two generations	Hináanii t'áá ałhąąh daazhchí dóó danihinánígíí, Amá dóó ach'é'é éí naakidi azhchínígíí át'é										
genetic disorder		iiná bitł'óól łahgo ádzaii binaałniih	A disease that is caused by a change (mutation) in an individual's DNA sequence	Bik'ehgo náás oochíiłii ałkéé' sinilyę́ę łahgo ádzaago ba'át'e' hazlį́į'go bits'ą́ą́dóó ąąh dahaz'ą́ bił oochííł yileeh.										
genetically engineered		iiná bitł'óól łahgo ályaa	The deliberate modification of the characteristics of an organism by changing its DNA or RNA	Ha'át'íi da hináanii bits'íís dóó bíni' da yee hadít'éhígíí t'áá ákólnéehgo be'iiná bitł'óól łahgo ál'įįhígíí										
genetics		bik'ehgo náás oochíiłii naalkaah	The study of genes and inheritance in living organisms	Dahináanii yik'ehgo náás oołchííłígíí dóó yił oołchíiłii nidaalkaahgo t'áá át'é bíhoo'aah										
genome		hináanii be'iiná bitł'óól t'áá ałtso	All of an organism's DNA	Ha'át'íi da hináanii bits'íís bitł'óól t'áá ałtso bits'íís bii' hólónígíí				hináanii						
genotype		hái da bi allele t'áá ałtso	All of the alleles in a given individual's genome	Ha'át'íi da hináanii yik'ehgo náás oołchíiłii łahgo át'é daazlį́į́'ígíí t'áá ałtso										
geology		nahasdzáán naalkaah	The science that deals with the earth's physical structure, the materials it is made of, its history, and the processes that act on it.	Nahasdzáán ninálkaahgo ha'át'íi da yee hadít'éhígíí, biyi'di dóó bikáá'góó hólónígíí dahazlį́į́'dę́ę́' dóó yee naalnishígíí bíhoo'aah	nahasdzáán=earth, naalkaah= study									
global warming		nahasdząąn bikáá'góó honiidóóh	The increase in the Earth's average temperature. Recently, temperatures are rising rapidly due to increases in the levels of greenhouse gases.	Nahasdzáán bikáá'góó sidooígíí de'áániił. Níłch'i hado yił hidideełígíí, greenhouse gases, łą́ dahshoogish silį́į́'ígíí biniinaa nahasdzáán ayóo sido silį́į́'.										
glucose		chʼiyáán náálkąąd bee jiinánígíí	The simple sugar that is the main source of energy. Glucose is found in the blood and is the main sugar that the body makes.	Łikání hadił bitahdi hólǫ́ǫgo íiyisíí bee hadziil dóó hwiinéí áhósinígíí óolyé. Łikání glucose wolyéhígíí hadił bitahdi hólǫ́ éí hats'íís ííł'į́įgo hadił bitahdi niheleeh.	chʼiyáán=food, bee jiinánígíí = keeping you alive... means "something about the food is keeping you alive"									
greenhouse gas		níłch'i hado yiłhidideełii	Any gas that can absorb heat from Earth's surface and keeps it from leaving the atmosphere into space.	Níłch'i nahasdzáán bikáá'góó náhoniidohígíí yił hidideeł dóó doo yiidichxíid dago biniinaa doo nahasdzáán bits'ą́ąjį' aheldóoh da.										
habitat		hináanii bił haz'ą́	Place where an organism or a community of organisms lives, including all living and nonliving factors or conditions of the environment	Dahináanii kééhat'į́įgi áádóó ákwe'é haz'ą́ągi t'áá ałtsoní bee hahodít'éego haz'ą́				hináanii						
haploid		iiná bitł'óól t'áá łá'í	A cell or organism having a single set of chromosomes	Hinááts'ózí éí doodago hináanii bits'íístahdi iiná bitł'óól ałk'ídeesdizígíí chromosomes t'ááłáhájí t'éí biyi'di hólǫ́										
herbivore		naaldlooshii ch'il yiłchozhígíí	Animals that eat plants	Na'at'i'í éí doodago naaldlooshii chil deiłchozhígíí										
heredity		bił náás oochíił	The passing on of traits from parents to offspring through genetic information.	Dahináanii yizhchíigo bimá dóó bizhé'é yik'ehgo náás oołchíiłii bee bik'i' aschínígíí yee hadít'é yileeh										
heterotroph		hináanii ch'il dóó naaldlooshii yiyánígíí	An organism that eats plants or animals for energy and nutrients (compare with autotroph)	Ha'át'íi da hináanii bidziil dóó yee hináadoo biniyé ch'il/nanise' dóó níláhgóó dahináanii yiyą́				hináanii						
heterozygote		bik'ehgo náás oochíiłii naaki ał'ąą át'é	An individual who has two different alleles of a gene. Compare with homozygote.	Bíla'ashdla'ii bi'iiná bitł'óól bąąhgi bik'ehgo náás oochíiłii gene naaki ał'ąą át'éego hólónígíí										
hibernate		haigo iilhoshii	A state in which an animal’s body processes are slower than usual, its body temperature falls, and its activities are limited, usually during winter or when food is scarce.	Haigo éí doodago ch'iyáán doo łą́ dahólǫ́ǫ da haleehgo na'at'i'í dóó naaldlooshii bits'íís ni'át'įįh, doo ayóo naha'ná da, doo ayóo sizil da,										
homeostasis		t'ááłáhági áhoot'é	The ability of the body or a cell to maintain a stable internal environment despite changes in external conditions.	Níláhgóó ał'ąą ánáhoo'níił nidi ats'íístah di doodago hinááhts'óóz/ats'íís bitł'óól biyi'di t'ááłáhági áhoot'é.										
homologous		iiná bitł'óól aheełt'é	Similarity of DNA or RNA sequences, proteins, or traits due to shared ancestry	Iiná bitł'óól, DNA dóó RNA t'áá áłah ałkéé' danéedééhígíí, ats'íís bee haleehii proteins, éí doodago bik'ehgo ázhnoolnin dóó ájít'é yileehígíí ahedaałt'éego										
homozygote		bik'ehgo náás oochíiłii naaki aheełt'é	An individual who has two of the same alleles for a gene. Compare with heterozygote.	Bíla'ashdla'ii ła' biyik'ehgo náás oołchíiłii łahgo át'é silį́į́'ígíí naakigo bee hólǫ́.										
hormone		akááz bitoo'	Chemical substances that act as messenger molecules in the body. After being made in one part of the body, they travel to other parts of the body where they help control how cells and organs do their work	Akááz bitoo' ats'íís yee ákonízinígíí. Ats'íís biyi'di haleeh aadóó ats'íístahgóó hoo'nááł yileeh.										
hydrophillic		tó bitah yileehii	Molecules and surfaces that do interact with water	Ha'át'íi da bizhool,  molecules, éí doodago bikáá'góó tó bił ałtah yileehígíí										
hydrophobic		tó doo bitah yileehii	Molecules and surfaces that do no interact with water	Ha'át'íi da bizhool,  molecules, éí doodago bikáá'góó tó doo bił ałtah yileehígíí										
hypothesis		haalzíí baa ha'oodzíí'	A testable statement that explains a set of observations.	T'áádoole'é haalzíidgo haa da yit'ée doogo dóó bídí'nóol'ąął bohónéedzą́ baa ha'oodzíí'ígíí										
immigration		yah i'iinééh	The migration of individuals into a particular population or area from other populations or areas.  Compare with emigration.	Bíla'ashdla'ii tádínéehgo bíla'ashdla'ii bił haz'ą́ągo yitah yinééh éí doodago nááná łahgi haz'ą́ągi niinééhgo										
immune system		bee doo ihodééłníinii	A collection of cells and organs that help to defend an organism against pathogens.	Hinááhts'ózí dóó akááz éí doodago atsą́ siléí bitoo' t'áádoole'é ba'át'e' dahólóonii yich'ą́ą́h naalnishígíí										
individual		t'áá łahodít'éhégo	A single, separate organism distinguished from others of the same kind	Hináanii t'ááła' dahyikahígíí t'ááłá'ígo										
infection		naałniih ihodiiłt'i'	An illness caused by a pathogen, such as a virus, bacteria, or parasite.	Ba'át'e' hólóonii (pathogen) bits'ą́ą́dóó ii'noot'į́į́' doodago łóód haleehgo doo ákójít'ée da jileehígíí: naałniih (virus), ch'osh doo yit'íinii, éí doodago yaa' ádaat'éii.										
infectious		ąąh dahaz'ą́ yiłnih	The process of passing on illness or disease.	Ats'íís yihodiiłt'hii dóó yąąh dahooł'aahii idahidilnéehgo										
inherit		bił oochíiłii bee hazhdiidzaa	To receive a particular characteristic from a parent, usually through genes that are passed from parent to offspring.	Hamá dóó hazhé'é bits'ą́ą́dę́ę́' bik'ehgo náás oochíiłii binahjį' yee hadít'éhígíí bił ho'dizhchį́įgo										
inorganic		doo hináanii	Made of non-living materials. Compare with organic.	Ha'át'íi da doo dahináa dago daholónígíí bee ályaa. Hináanii bits'ą́ą́dę́ę́'go éí organic át'ée doo.										
insect		ch'osh	Small animals with six legs and a hard outer shell called an exoskeleton.	Hináanii ch'osh bidi'nínígíí éí hastą́ą́ bijáád dóó bits'a' dahólǫ́ǫgo yee bits'íís niłdzil éí exoskeleton wolyé.										
instinct		ájoot'įįł t'áá hooshch'į' bee joogáałii	An inherited behavior by animals that is not learned	Ha'át'íi da hináanii áát'įįłígíí t'áá bíni' dóó bintsékees át'éego bił yizhchį́, doo t'áá bí yíhooł'ą́ą' da.										
interphase		hinááhts'ózi noosééł	The period of time when a cell grows and copies of DNA are made.	Hinááhts'óóz dínéesą́ą́dóó biyi'di iiná bitł'óól bééda'alne' silį́į'jį				hinááhts'ózí						
intracellular		hinááhts'ózí bita'góó	Between or among cells	Hinááts'ózí bita'góó				hinááhts'ózí						
invasive species		hináanii ach'į' nahwiiłná	A species that was introduced to an ecosystem that was not there before and that causes hardship to other organisms Haa	Haa'í da t'áá íídą́ą́' yá'át'éehgo haz'ą́ągo hináanii nááná łahdę́ę́' yikahgo yah ee'nil nít'ę́ę́' ákwe'é dahinánígíí dóó haz'ánígíí yich'į' nidahwiilná silį́įgo				hináanii						
invertebrate		bíígháán ádaadinii	Any animal lacking a spinal cord (also known as a backbone). Compare with vertebrate.	Hináanii bíígháán ádaadinígíí.										
ion		atom/atom ahii'sinilgo bitsiniltł'ish hólǫ́	Atom or molecule with an electric charge	Atom atsiniltł'ish bąąh hólónígíí										
laboratory		na'alkaahgóne'	A place for science experiments, teaching, or the making of medicine or chemicals	Haa'í da haz'ą́ągo ákone' éé'deetįįh biniyé nida'alkaah, nida'nitin, éí doodago azee' dóó t'áá ha'át'ííshį́į́ béésh da, tó da, níłch'i da ałtah ádaalne'go bee t'áadoole'é ádaalne'										
lipid		ak'ah bizhool	Any organic material that does not dissolve in water but will dissolve in organic materials.  They are often used to make cell membranes.	Hináanii bits'ą́ą́dę́ę́' dahólónígíí doo tó bee nídí'eełii ákondi t'áá yił ahedaałt'éhígíí éí yee nídí'eeł. Bee hinááhts'ózí bik'ésti'ígíí nidahaleeh.										
mass extinction		t'áádoo hodina'í daneezná	Extinction of a large number of species within a short period of time	Hináanii ła' dahyikah nít'ę́ę́' t'áa hodina'í noonééł										
meiosis		ak'eelyéí	When a single cell divides twice to produce four cells containing half the original amount of genetic information. This is how gametes are made.	Hinááhts'ózí naakidi ałts'ánízéehgo dį́į́' yileeh. T'áá dį́į'go bik'ehgo náás oochííł bibee haz'áanii t'áá ałní'ídóó dabiyi' yileeh. Díí ak'eelyéí bee i'niitsąąhii haleeh.										
