English word	Variant	Diné word	Biological definition in english	Defintion in Diné	Literal Translation	Distinction	See also (English)	See also (Diné)	Use in a sentence (English)	Use in a sentence (Diné)	Phonetic English	Phonetic Diné	English audio file name (leave blank for auto-generated)	Diné audio file name (leave blank for auto-generated)
metaphase		hinááhts'ózí ałts'á níséego iiná bitł'óól ałkéé' niikah	The time during mitosis or meiosis where copies of chromosomes line up in the center of a cell	Hinááhts'ózí t'ááłáhádi éí doodago naakidi ałts'áníséego iiná bitł'óól ałníi'gi hasht'e' niikáahgo hodinaahígíí.				hinááhts'ózí						
microorganism		chʼosh doo yitʼínii	An organism too small to be seen without a microscope	Hináanii doo yit'íinii. Bee adéest'į́į́' dabidziilígíí t'éí bee daat'į́.	bug you can't see									
microscope		doo yit'íinii bee nél'íní	A device that makes very small objects or organisms larger so that they can be observed	Bee adéest'į́į́' ha'át'íi da áłts'íísígo doo yit'į́į da nidi nitsaago daat'į́įgo ádeile'										
migration		kéyah bii'iinééh dóó háá'iinééh	The movement of individuals in and out of a population or area	Bíla'ashdla'ii kéédahat'į́įgi yah ahekááh dóó ch'éédahakááh.										
mimicry		hináanii éél'íní	When one organism looks, sounds, or behaves like another species.	Ha'át'íi da hináanii nááná ła' hináanii yenoolnin, biinéé' yił aheełt'é, éí doodago yeel'į́įgo naaghá.				hináanii						
mineral		hadaat'e'	An inorganic substance that occurs naturally	Nahasdzáán biyi'dę́ę́' t'áádoole'é doo dahináanii bits'ą́ą́dę́ę́' hólónígíí										
mitochondria		bee iinéí ííł'íní	An organelle that takes in nutrients, breaks them down, and creates energy (ATP) for the cell	Hinááhts'ózí bitsą́ siléí ch'iyáán néidił'eeł dóó yee bidziil dóó biinéí yileehígíí										
mitosis		hinááhts'ózí ádéé'iiyaa	When a single cell divides into two identical cells	Hinááhts'ózí t'ááłá'í si'ánígíí ałts'á níséehgo naaki yileehígíí				hinááhts'ózí						
molecule		azhool ałch'į' siláhígíí	Two or more atoms that are joined because they share electrons	Atom naaki éí doodago díkwíi da ahidiilyáago binitsiniltł'ish bináhaazléí (electrons) ahiidiinił										
multicellular		hináanii hinááhts'óóz łą́ągo yee hadít'é	Organisms that consist of more than one cell. Compare with unicellular.	Hináanii bits'íís hinááhts'ózí łą́ągo yee hadít'éhígíí. Ła'éí hinááhts'ózí t'ááłá'ígo bits'íís nilį́.				hináanii						
mutation		bik'ehgo náás oochíiłii łahgo ádzaa	A permanent alteration in the DNA sequence	Iiná bitł'óól łahgo ádzaa.										
mutualism		hináanii ał'ąą át'é ahíłká aná'ahinilchééh	Association between organisms of two different species in which each benefits	Hináanii doo t'ááła' nilį́į da nidi ahíłká aná'ahinilchxéehgo				hináanii						
natural selection		hináanii t'áá ałtso yíníłdzilii	The process where organisms with the highest fitness in an environment survive and reproduce and their phenotypes become more common in the next generation. At the same time, organisms with the lowest fitness fail to survive or reproduce less and their phenotypes become less common in the next generation.	Hoolzhishgo ał'ąą ánáhoo'níiłgo hináanii yídaníłdzilígíí náás yikah dóó oołchíiłgo bits'íís hadidzaaígíí ayóo yit'į́. Łahgo át'éego éí hináanii bił áhoot'éhígíí doo yíníłdzilgóó éí t'óó áádįįł dóó bits'íís doo łahgo áániił da doo.				hináanii						
negative feedback loop		doo łahgo áyooliił da	When the outcome of a process reduces further change and the process becomes stable	Ha'át'íi da naalnishgo hoolzhish nít'ę́ę́' ni'áániił silį́į́' dóó bits'ą́ą́dóó doo łahgo áhooniił da yileeh éí náasdi hasht'e didooteeł										
negative feedback loop		t'áá łahígi niighááh	When the outcome of a process reduces further change and the process becomes stable	Ha'át'íi da naalnishgo hoolzhish nít'ę́ę́' ni'áániił silį́į́' dóó bits'ą́ą́dóó doo łahgo áhooniił da yileeh éí náasdi hasht'e didooteeł										
nerve		ats'óóz	Nerves are a collection of neurons that carry signals throughout the body	Ats'óóz t'áá łá'í nít'i'ígíí ats'íístahdi łą́ągo ahidadiit'i'go ats'íís yee ákonízin										
nervous system		ats'óóz bee hahodít'é	The brain, spinal cord, and nerves of an animal that together receive messages from other parts of the body and control how the body functions	Atsiighąą', atsiighąą' íígháán bii'nít'i'ígíí dóó ats'óóz t'áá ałtso hináanii bits'íís yee hadít'éhígíí ats'íístahgóó da'ahi'niihgo ats'íís hiná.										
neuron		atsiniltł'ish yooléełii	Cells that carry electrical charges through the body and are part of the nervous system. Also known as a nerve cell.	Ats'óóz t'áá łá'í nít'i'ígíí bitsiniltł'ish bąąhgóó hólǫ́. Nerve cell ałdó' deiłní.										
neutron		bitsiniltł'ish ádin	The components of an atom that have no charge	Atom yee hadít'éhígíí atsiniltł'ish bąąhgóó ádin.										
nitrogen cycle		níłch'i nitrogen hinílá	The movement of nitrogen through living organisms, the atmosphere, and the ground.	Níłch'i t'óó ahayóijį' t'áádoole'é dabitah nahasdzáán bikáagi, nahasdzáán biyi'góó, hót'áahdi níłch'i biyi'góó, dóó dahinánígíí bitahgóó ahéénílį́.										
nucleotide		iiná bitł'óól bee ályaii	The building blocks of the RNA and DNA, also known as 'bases'. The symbols for the four bases are A, T, G, and C.	Iiná bitł'óól, DNA dóó RNA bee haleehígíí (base deiłníigo hináanii bee hodooleełígíí)										
nucleus		hinááhts'ózí bijéí	The part of the cell that controls the functions of the cell and where DNA is found within a plasma membrane	Hinááhts'óóz yee naalnishgo biyi'di iiná bitł'óól ak'ah bineestiin, plasma. bik'í da'asti'go daholǫ́.				hinááhts'ózí						
nutrient		ats'íís yee hináanii	A substance that is needed for healthy growth, development, and function	T'áá ha'át'ííshį́į́ yidą́ągo bee na'nise', bee anoosééł, dóó binahjį' naanish ła' yit'ínígíí.										
observation	0	haalzííd	The data measured or seen, often during an experiment	Na'alkaahgo bééhózin silį́į'ii anáá' bee yitį́įgo haalzíídígíí.										
observation	1	nél'į́	@0	@0										
omnivore		ch'il dóó naaldloozhii yiyání	An animal that eats both plants and animals	Hináanii ch'il dóó hináanii naaldeehígíí bich'iiyą' áyósinígíí.										
organ		ats'íístahdi ahil naalnishí	A group of tissues in the body that has a specific form and function	Atsą́siléí t'áá ał'ąą át'éego binaanish dahólónígíí.										
organelle		hinááhts'ózí bitsą́siléí	A structure within a cell that is enclosed within its own membrane and has a function	Hinááhts'óóz/ats'íís bitł'óól biyi'di si'ą́ągo bik'ésti'ii hólǫ́ áádóó t'áá ha'át'ííshį́į́ binaanish.				hinááhts'ózí						
organic		hináanii bits'ą́ą́dę́ę́' ályaa	Made of or made by living organisms. Compare with inorganic.	Hináanii bits'ą́ą́dóó hazlį́į́'ígíí.				hináanii						
organism		hináanii	A living thing	Hináanii										
oxygen		níłchʼi bee iináanii	A chemical element found in the air	Níłch'i hót'ááhgóó hólónígíí										
parasite		yaa'	An organism that lives on or in another organism (its host).	T'áádoole'é hináago nááná łahjį' hináanii choyooł'į́įgo yee hinánígíí.										
parasitism		yaa'k'ehgo hiná	The practice of living as a parasite in or on another organism	Hináanii nááná ła' choo'į́įgo bee jiináago.										
pathogen		hináanii doo yit'íinii ba'át'e' hólóonii	A microorganism that causes, or can cause, disease or harm in the organism it lives in or on (its host)	Naałniih éí doodago ch'osh doo yit'íinii ba'át'e' hólǫ́ǫgo ats'íís biyi'di yihodiiłt'ihii.				hináanii						
pedigree		náás ahoolchíiłii yildił	A drawing that shows how ancestors and descendents are related	Náás oochííł, bits'ą́ą́dę́ę́' oodáał ii naaltsoos bikáá' naashch'ąą'										
phenotype		ats'íís silį́į' yit'į́ dóó bí'neel'ąąh bíighah	A trait of an individual that can be observed or measured	Bíla'ashdla'ii hazlį́į'go ánoolnin dóó át'éegi yit'į́įgo dóó bí'neel'ąąh bihónéedzą́ągo.										
photosynthesis		ch'il dootł'izhí dóó dahinánii shá yee biinéí	The process by which green plants and certain other organisms turns energy from the sun into chemical energy	Ch'il, nanise', dóó dahináanii ła' shánídíín yee bidziil dóó biinéígo áyósinígíí.										
physiology		ats'íís hiná silį́į́' naalkaah	How an organism's body functions or the scientific study of how organisms function	Hináanii bits'íís naalnishígíí éí doodago na'alkaahk'ehgo dahináanii bits'íís naalnishígíí bíhoo'aah.										
pioneer species		haa'í da hahonííchaadgi ałtsé dahiinaadígíí	The species that appear first in recently disturbed areas	Dahináanii alą́ąjį' dahóóchxǫ'góne' adahanééhígíí.										
plant		chʼil	An organism capable of photosynthesis	Nanise' ałtsaas'éí dóó ch'il shánídíín yee bidziilgo á'dólzingo hinánígíí.										
plasma		dil diyilii	The non-cellular portion of blood	Dił litsooí										
plasma membrane		akágí biyi'dę́ę́ ak'ah bizhool bik'ésti'	A network of lipids and proteins that forms the boundary between the inside of a cell and the environment that surrounds it.  Also called a cell membrane.	Ak'ah bineestiin dóó protein naneesdizgo akágí nilį́įgo t'áádoole'é bikí daasti'										
pollution		i’niiyą́ą́	The introduction of harmful materials into the environment. These harmful materials are called pollutants.	T'áádoole'é bááhádzidii tł'óó'di nahaz'ą́ą́góó yahiigeehgo. Díí bááhádzidii pollutants wolyé.										
population		t'ááłáhági haz'ą́ągi anoosééł	A group of individuals of the same species living and reproducing within a given area	T'ááłáhági haz'ą́ągi bíla'ashdla'ii éí doodago dahináanii t'áá ahedaałt'éhígíí kééhat'į́ dóó da'ahéelchííh										
population density		t'ááłáhági haz'ą́ągi noot'į́į́ł	The number of individuals of the same species living within a given area	Dahináanii kééhat'į́įgi haadahoníłtsogo hahoodzogo bii' haashį́į́ néelt'e' naaldeehígíí.										
positive feedback loop		t'áádoole'é hooleełgo łahgo áhooliił	When the outcome of a process causes further change and the process increases or decreases	Ha'átíi da álnéehgo bil hoolzhishgo álnééhígíí náás áániił éí doodago ni'áániił silį́į́'										
predation		naalzheehii na'ałtseed	The killing and eating of one organism (the prey) by another (the predator)	Hináanii dahináanii nááná ła' neitseed dóó yiyą́ągo.										
predator		naalzheehii	An organism that lives mostly by killing and eating other animals	Dahináanii hináanii náánáła' neiłtseed dóó yiyą́ąyee hiná										
pregnancy		ootsą́	The period of time in which an unborn offspring is carried within the body.	Ootsą́; I'niitsąąd dóó awéé' hazlį́į'jį'										
prey		nidaalzheehii bich'iiyą'	An organism that is hunted or caught for food, usually by a predator.	Dahináanii nááná łahdę́ę́' hináanii nida'ałtseedii chodabooł'ínígíí										
probability		ha'át'íi da doonííł nawólní	The chance that something will happen or of a hypothesis being correct	Haa da hoot'éedoo le' hasingo éí doodago na'alkaahgo naalkaahii ádoonííł nawólnínígíí										
producer		hinánii ch'iyáán bá siláii	Organisms that are capable of photosynthesis and are the basis of a food chain.	Dahináanii shánídíín choyooł'į́įgo yee biinéí dóó bidziil dahólǫ́ éí ts'ídá binahjį' ch'iyáán nihwiileeh										
prokaryote		hináanii bihinááhts'ózí bijéí dahólónígíí	A unicellular organism that does not have a nucleus and has few organelles.  Compare with eukaryote.	Ha'át'íi da hinááts'óóz t'ááła'í si'ą́ągo bits'íís nilį́įgo biyi'di bijéí, nucleus doo hólǫ́ǫ da				hináanii						
prophase		hinááhts'óóz ałts'á nooseeł	The first stage of mitosis or meiosis where chromosomes are compressed	Hinááhts'óóz ał'ąą át'éego ałts'á níséego, mitosis éí doodago meiosis, alą́ąjį' bee hahalzhííshígíí				hinááhts'óóz						
protein		ch'iyáán bee ats'íís haleehii	A chain of amino acids that can fold into a specific shape	Ch'iyáán ats'íís bee haleeh dóó hasht'éé yoodlííłígíí, protein, bee haleehígíí, amino acid, da'ahólzha' daaleeh dóó nidaat'ood łeh										
proton		atom bitsiniltł'ish shá bik'ehgo siláii	The components of an atom that have a positive charge	Atoms yee hadit'éhígíí biniltł'ish shábik'ehgo, clockwise or consistent with the sun's path, siláhígíí bąąh hólǫ́										
Punnett square		ats'íís ał'ąą át'é naashch'ąą'	A square drawing used to show the different genotypes possible in the offspring when two individuals reproduce	Bik'ehgo náás oochíiłii ał'ąą ádaat'éego bee hazhdít'éhígíí naasch'ąą'go ál'įįhígíí. Dik'ą́ągo si'ą́ą łeh.										
recessive		akéédóó héesdá	The allele that only determines the phenotype when the organism has two copies of it. Compare with dominant.	Bik'ehgo náás oochíiłii łahgo át'é silį́į́'ígíí, allele, akéédóó naalnishgo bik'ehgo ats'íís haidiił'įįh béé'ályaago naaki hwee hólónígíí.										
recessive trait		bee hojileehii akéédóó héesdáii	An inherited characteristic that appears in an offspring if it is received from a parent through a recessive allele. Compare with dominant trait.	Hats'íís dóó ájít'éhígíí bił ho'dizhchínígíí hamá dóó hazhé'é bits'ą́ą́dę́ę́' nízhdiiláhígíí éí bik'ehgo náás oochíił'ii akéédóó naalnishígíí, recessive, bik'ehgo hojizhlį́į́'.										
red blood cell		dił łichí'í	The blood cells that carry oxygen	Hadił łichí'í níłch'i'										
reproductive isolation		doo oochííł bá haz'ą́ą da	The situation where similar species may live in the same area, but they are unable to reproduce.	Haa'í da ha'át'íi da dahináanii t'ááłáhági bił haz'ą́ą doo nida'iiłchíigo hodeeshzhiizh										
reproductive system		oochííł bá siláii	The group of organs involved in reproduction	Ats'íís biyi'di bee idínótsąął dóó adoochííł biniyé dahólónígíí										
research		naʼałkaah	The creation of new knowledge or the use of existing knowledge in a new way so as to create new concepts, methods, and understandings	Na'alkaah bee éé'deetánígíí náás hideesnilgo íhoo'aah bínááhiniidééh	naʼałkaah=investigating/research									
resistance		dahináanii bidziil	The ability of an organism to withstand harmful effects	Hináanii naayéé' doo bidééłníi da á'dólzin										
respiration		níłch'i hwiinéí hósin	The process in which organisms release carbon dioxide, take in oxygen, and combine oxygen and sugar in order to produce energy (ATP)	Hináanii náhididziihgo níłch'i carbon dioxide yił hahayooł, níłch'i oxygen yił ahedziih, dóó níłch'i dóó łikání bits'íístah hólónígíí ałtah ííł'į́įgo yee biinéí dóó bidziilígíí ííł'į́										
respiratory system		níłch'i hwiihíílá dóó hááhiilá	The group of organs involved in the exchange of gas between an organism and the environment to make energy (respiration).	Atsą́ siléí internal organs ła' ats'íís biyi'di dóó ats'íís binaadę́ę́' níłch'I ałnánáálį́įgo yee biinéí dóó bidziilgo ábósin										
scientific method		na'alkaah bibeehaz'áanii	A way for scientists to study and learn things. In the first step, a problem is identified, then a hypothesis is made from existing information, and then the hypothesis is tested with an experiment.	Ałkéé' honí'ą́ągo na'alkaah bee doo naaki nilį́į́góó éé'deetį́į́h dóó íhoo'aah. I'diił'áii bééhózingo ál'įįh, át'éedoo dóó nídleeł baa nitáháskéezgo saad ál'įįh, díí baa nitsáháskéézígíí naalkaah,										
scientist		naʼałkaahí	People who discover new things and research how things work. They observe, measure, and communicate results	Na'alkaah yeda'aniihgo éé'deetįįh yinidaalnish dóó t'áá ha'át'ííshį́į́ hiná éí doodago naalnishgi át'áo yéé'dítį́į́h. Hada'asííd, ída'neeł'ąąh, dóó bił bééhoozinígíí yaa dahalne'.	Naʼałkaahíí=thing that does the investigating "Reseacher" . naʼałkaah=research, the íí is what makes it describing. 									
sex-linked gene		iiná dooleełii	A gene that is located on a sex chromosome	Bik'ehgo náás oochíiłii iiná bitł'óól ałk'ídeesdizígíí, chromosome, bee at'ééd éí doodago ashkii jileehígíí bąąhgi hólónígíí										
sexual reproduction		oochííł	The combination of gametes from two individuals to form unique offspring that are genetically different from their parents	Bee idí'nóotsąął amá dóó azhé'é bits'ą́ą́dę́ę́' ahidii'ashgo bee t'áá sahdii ázhnoolningo dóó ájít'éego hojileehígíí										
skeleton		ats’íísts’in	The internal hard structure that supports the body of a living thing	Ats'íís biyi'di nitł'izgo ats'íís bá naaz'á éí ats'íís yee sizį́ dóó naha'ná	akágí= skin (you modify the a depending what you're talking about)									
skin		akágí	An organ that formes the outer protective layer of the body.	Ats'íís yee hadít'éii, organ, ats'íís bik'ésti'ígíí										
solar energy		shánídíín	Light, heat, and other kinds of energy given off by the Sun	Shá, jį́honaa'éí, bits'ą́ą́dę́ę́' adinídíín, bits'áníłdoii, dóó bits'áshígishii										
specialist		haniihii	A species that requires specific environmental conditions or specific types of resources. Compare with generalist.	Dahináanii t'ááła' dahyikahgo ts'ídá bá yá'áhoot'éehgo haz'ą́ągi yee hináanii bá hólǫ́ǫgo t'éí náás yikah										
species		hináanii da'ahéelchííh	A group of organisms that can reproduce with one another and produce fertile offspring	Dahináanii t'ááłá'í danilį́įgo ałhá nida'iiłchíigo noosééł				hináanii						
sperm	0	ak'eelyéí	The male sex cell, or gamete in animals.  Compare with egg.	Hináanii biką'ígíí bik'eelyéí. Dabi'áádígíí ałdó' bik'eelyéí hólǫ́, biyeezhii (egg) deiłní.										
sperm	1	íígąsh	@0	@0										
spinal cord		atsiighąą' íígháán bii'nít'i'	Structure that begins at the the brain and continues down the spine and carries messages between the brain and the rest of the body.	Ats'íís yee hadít'éii atsiighąą' bits'ánít'i' dóó bíígháán bii' nít'i'go ats'iighąą' dóó ats'íístahgó áhoot'éii yił ééhósin										
starch		łikání nanise' yee hadít'é	The main form of stored carbohydrates in plants.	Nanise' ałtaas'éí łikání bii' hólónígíí										
sustainable		baa hą́ą́hasin	When a resource from the environment is not used faster than it is produced in nature.	Nahasdzáán bikáá' honí'ą́ą́góó ha'át'ííshį́į́ chodaa'ínígíí nihwiileehígíí doo bilááhgóó choo'į́į da										
symbiosis		ałhee hi'ná	Any longǫterm physical relationship between individuals of two different species, including mutualism and parasitism.	Hináanii doo t'ááła' nilį́į da nidi ałch'ishdę́ę́' ahee hidi'ná										
taxonomy		yízhí dóó óolyéhígíí	The science of naming and describing organisms.	Na'alkaahk'ehgo t'áá ałtsoní bízhi' dóó íiyisíí át'éhígíí baa hane'										
territory		akéyah	Any area defended by an organism or a group of similar organisms for their own use	Haa'í da haz'ą́ągo hináanii choyooł'į́įgo yaa hóchį'gi	would need to specify "who's land/area". Keya is land									
theory		bik'ehgo na'alkaahii	An explanation for why things work or how things happen that is supported by a large amount of scientific evidence	T'áá ha'át'íi da át'éegi dóó naalnishígi át'éego baa hane' dóó nábinázláago binahjį' áhá'nínígíí łą́ bééhózingo										
thermal energy		aziil	This type of energy (also known as heat energy) is created when molecules move around quickly and randomly within a substance, which releases heat.	Hado bee ayoonaałgo t'áá ha'át'íi da yee hadít'éii, molecules, ahídaha'náahgo yee niidoh dóó bits'á níłdoii										
tissue		hinááhts'óóz ahii' silá	A group of cells that perform a similar function	Hinááhts'ózí t'áá ahedaałt'éego dóó binaanish t'ááłá'ígo				hinááhts'óóz						
trait		hináanii át'é nilį́įgi	A characteristic of an organism that can be observed.	Hináanii bił bidizhchínígíí yit'į́ yileehdi				hináanii						
trophic level		hináanii ch'iyáán nilį́	An organism's position along a food chain	Hináanii ayą́ągo hiná dóó áadi ha'át'ííshį́į́ bich'iiyą' nánídlį́į́góne'				hináanii						
unicellular		hinááhts'óóz naagháii	Organisms that consist of one cell. Compare with multicellular.	Hináanii hinááhts'óóz t'ááłá'ígo bits'íís nilį́. Hináanii náádaała' éí hinááhts'óóz łą́ągo yee bits'íís dahólǫ́.				hinááhts'óóz						
urinary system		łizh bá haz'ą́ągi	The organs that remove waste from the body.	Ats'íís biyi'di siláhígíí ats'íís ałtso choyoos'įįdígíí níláhgóó yits'ą́ąjį' kwííł'ínígíí										
vertebrate		bíígháán dahólónígíí	An animal that has a spinal cord and a skeleton. Compare with invetebrate.	Hináanii naaldeehii, animals, bits'íísts'in dóó bitsiighąą' bíígháán bii' danít'i' ígíí										
vestigial (trait)		ats'iis	Cells, tissues, or organs in a body that have no apparent function and is similar to a functioning organ or structure in an ancestor.	Hinááhts'óóz ats'íís biyi'di binaanish t'ááła'ígo hólónígíí, tissues, ats'ą́ siláii ats'íís biyi'di hólǫ́ nidi doo choo'į́į dago yits'ą́ą́dę́ę́' yigáałii bits'íís hólónígíí ła' choyooł'į́ dóó binaanish hólónígíí t'áá yił aheełt'é										
virus		naałniih	A small parasite that lives within the cells of other organisms, cannot reproduce without the help of the cell it lives inside of, and causes disease.	Hináanii doo yit'į́į dago nááná łahdę́ę́' yigáałgo ats'íís bihinááhts'óóz biyi'di hiná silį́į́', dóó áadi hinááhts'óóz yee binahjį' noosééł yileeh áádóó bits'ą́ą́dóó ąąh dahaz'ą́ haleeh										
water cycle		tó binahat'a'	The movement of water on, above, or below the surface of our planet.	Tó nahasdzáán bikáá'góó dóó biyi' hólǫ́  dóó hót'ááhgóó dahólǫ́ éí hoo'nááł dóó danílínígíí bił ahééhwiizhíísh										
white blood cell		dił łigaaí	Cells that are part of the body's immune system that help the body fight infection and other diseases.	Hinááhts'óóz ats'íís yee bihodééłníi da áyósin éí ii'noot'į́į́', infection, dóó ąąh dahwiidooł'aałii yich'ą́ą́h naalnish										
zoology		naaldeehii naalkaah	The scientific study of animals	Hináanii naaldeehii, animals, ał'ąą át'éego dahyikahígíí haalzííd dóó naalkaahgo bíhoo'aah										
zygote		awéé'	The cell that forms after gametes are joined.	Amá dóó azhé'é bik'eelyéí bee i'niitsąądgo										