English word	English variant	Diné variant	Diné word	Biological definition in english	Defintion in Diné	Literal Translation	Distinction	See also (English)	See also (Diné)	Use in a sentence (English)	Use in a sentence (Diné)	Phonetic English	Phonetic Diné	English audio file name (leave blank for auto-generated)	Diné audio file name (leave blank for auto-generated)
abiotic factor			ááhoo'níił nayiiłnání	Any non living factor that impacts an ecosystem. For example, temperature.	Ááhoo'nííł éí bee hahodilyaii t'áá ałtso nahasdzáán dóó yádiłhił bii' siláhígíí ahił nidaalnishgo nináháhááhígíí éí nayiił'ná hadoh dóó hak'az ádaat'éii.					Plant growth can be affected by abiotic factors like sunlight, water, and temperature.					
ABO blood type			dił ał'ąą ádaat'éhígíí	A system used to group human blood into different types, based on the presence or absence of certain characteristics on the surface of red blood cells. The four main blood types are A, B, O, and AB	Bíla'ashdla'ii bidił bee bééhózindooígíí ádaalyaa. Hadił łichíí'ígíí bikáá'gónaa áhoot'éhígíí bik'ehgo háidígííshį́į́ hadił A, B, O, doodago AB.					If you have surgery, it is important to know your blood type. If you lose a lot of blood, doctors find a match for your ABO blood type so that your body accepts the donated blood. 					
acid			atsiniltł'ish bilááh éí doodago bi'oh ábóodziil	A substance that becomes more positively or negatively charged during a chemical reaction and releases hydrogen ions when dissolved in water.	Ha'át'íi da bitsiniltł'ish bilááh éí doodago a'oh yileehgo taah ji'áahgo níłch'i hydrogen bitsiniltł'ish hólǫ́ǫgo bits'á shígish.	sour				An acid - like lemon juice or  vinegar - is useful in a marinade because it breaks down the tissue and allows flavor and oil to enter.					
adaptation			bił ho'dizhchíinii bee jíłdzilígíí	A heritable trait that increases the fitness of an individual with that trait compared to individuals without that trait in a particular environment.	Bee ájít'éii bił ho'dizhchínígíí ła' bee hadziilgo jiinánígíí hái da nááná ła' ákót'éhígíí doo bił yizhchínígíí bił ałch'į' naa'nil aheełt'éego haz'ą́ągi haalzííd.					The Jackrabbit's large ears are an adaptation that helps them hear better and stay cool in the hot desert. 					
adult			hináanii oochííł yaa ninísą́	An organism that has reached sexual maturity.	Bíla'ashdla'ii oochííł yaa ninísą́ągo yaa hóyánígíí.				hináanii	A cat is an adult once it can have kittens.					
agriculture			kʼééʼdílyééh	The art, science, or practice of cultivating the soil, growing crops, and raising livestock	Dá'ák'eh, k'eelyéí, daneest'áanii, dóó iiná naalyé bíhoo'ą́ą́'	kʼééʼdílyééh= planting/agriculture	this applies to all types of vegetation. Word will change If start talking about specific planting of something ie "plant corn, kil dilyeeh"			Successful agriculture depends on farmers knowing the right time of year to plant their seeds, the correct soil, and how much water their plants need to grow.					
algae			tátłʼid	Unicellular or multicellular organisms occurring in fresh or salt water or moist ground, that have chlorophyll and other pigments but lack true stems, roots, and leaves	Tátł'id éí táyi' éí doodago hoditłéé'góó dahólǫ́ bits'íís bitł'óól t'áá łá'í éí doodago łą́ áádóó dootł'izh łeh éí doodago t'áá łahgo ánoolnin łeh.	łʼid= smoke , tá= under. =under water smoke type of thing/describing the hazyness of how it looks. 				Algae can grow as single cells or large green clumps and sometimes appear to cover the entire water surface if enough of them grow. They are similar to plants because they also use the sun to make their own food. 					
allele			bik'ehgo náás oochíiłii ał'ąą át'é	A particular version of a gene.	Bik'ehgo náás oochíił'ii łahgo át'éhígíí.					You have two copies of each gene in your genome.  If the copies are different, you have two alleles of that gene.					
amino acid			ats'íís bee nihwiileehii bá siléíí	The building block of protein. There are ą) amino acides, and each is specified by a DNA segment of three nucleotides (bases).	Ats'íís bee haleehii  naadiin ał'ąą ánéelt'e' éí ats'íís bitł'óól yee naalnishgo bee ats'íís hodooleeł dóó áadi hasht'éé yoodlííł.  Iiná bitł'óól, DNA, bee bóhólnííh éí bik'ehgo náás oochíiiłii táa'go bita'góó daníjaa'.					Different kinds of amino acids create proteins of many shapes and functions, just as different kinds of building materials can be used to make anything from a castle to a school to a shed.					
amphibian			biyáázh tsʼǫʼasánígíí	A vertebrate animal whose internal temperature depends on the environment (ectotherm). Most live in the water when young and live on land as adults. Examples include frogs, toads, and salamanders.	Dahináanii bíígháán dahólónígíí  éí binaagóó áhoot'éhígíí binahjį' bits'íís sidoh dóó sik'azígíí éí (ectotherm wolyé). Yichííhgo táyi' naaleeh áádóó dahdínísééh dóó éí dóó  tábąąhdi dóó łeeshtahdi dahiná. Ch'ał ádaat'éii  dóó salamanders ááł ha'ní.	someone's baby		ectotherm, organism, vertebrate		Frogs are amphibians that live as tadpoles in the water when they are young, and are able to walk on land as an adult after they grow legs.					
analyze			t'áádoole'é át'éegi nidanees'ą́ągi naalkaah	To study or examine something in detail, in order to discover more about it	T'áá ha'át'ííshį́į́ baa ajółta' éí doodago jinéł'į́įgo nijiłkaah t'áá nináníłtsojį' éí bee béézhdi'dootį́į́ł biniyé.					When you are confused about an object or idea and you want to know how it works, you will analyze it to better understand it.  					
anaphase			ats'íís bitł'óól ałts'ánísé	The stage of cell division in mitosis or meiosis in which the doubled set of chromosomes separates into two identical groups that move to opposite ends of the cell	Ats'íís bitł'óól ałts'á níséego iiná bitł'óól (DNA) bik'ehgo náás oochíiłii biyi'di naaki ałch'į' naazlá, éí t'áá ahedaałt'éego ałts'ákah dóó ahidiníł náádę́ę́' niikah áádóó ałts'á nísééh.										
ancestor	0		azází	One from whom an individual is descended, whether on the father's or mother's side, at any number of generations.	Hak'éí nát'ą́ą́' ahool'áago hamá dóó hazhé'é dabishchíníinii bits'ą́ą́dę́ę́' hojizhlį́į́'ígíí		less commonly used than ánaasází			Your grandfather, great-grandmother, and great-great grandmother are all your ancestors. 					
ancestor	1		ánaasází	@0	@0		most common			@0					
animal	0		naaldeehii	A large group of multicellular eukaryotic organisms.	Hináanii bits'íís bitł'óól (cells) daholónígíí biyi'di bijéí (nucleus) iiná bitł'óól dóó bik'ehgo náás oochíiłii nídahineeshzhee'. 	living things that move about				People, butterflies, fish, and cats are all examples of animals.					animal-that-move
animal	1		naaldlooshii	@0	@0	living things that trot or walk				@0					animal-that-trot
antibiotic			ch'osh doo yit'íinii bee naatseedí	A substance that kills or inhibits the growth of bacteria.	Ch'osh doo yit'íinii bee yigání éí doodago bee ni'óolziní					When harmful bacteria make you sick, the doctor may give you antibiotics to get rid of the bacteria.					
antibody			ats'íís bee doo bihodééłníinii	A protein produced by the body's immune system when it detects harmful substances	Ats'íís bee doo bihodééłníinii ats'íís hasht'éé yoodlíiłii (protein) áyiił'įįh ats'íís atíidoolíłii yaa ákoniizįįhgo					Antibodies are used by your body to defend itself against things like viruses, bacteria, or even cancer cells that may cause you harm.					
asexual reproduction			biką' dóó bi'áadii t'áá gééd oochííł	The process of creating offspring without exchanging genetic information with another organism through sex.	Azhé'é t'áágééd i'niitsąąh dóó ni'iichííh. Amá t'áá sáhá idínóoltsąął dóó adoołchííł.					A bacteria cell can make a copy of itself by splitting into two cells.  When something reproduces without a partner, it is called asexual reproduction.					
atom			atom	The smallest component of an element having the chemical properties of the element, consisting of a nucleus containing combinations of neutrons and protons and one or more electrons	T'áá ha'át'ííshį́į́ bee ályaii t'ááłá'í si'ą́ągo, atom wolyé, bijéí hólǫ́, bijéí biyi'di proton biniltł'ish shábik'ehgo bii' silá éí positive deiłní dóó neutron bitsiniltł'ish bąą ádin ákondi yee óchíidii, béésh ná'iiláhá nahalingo bii' hólǫ́. Atom bijéí bii' siléí					All matter is made up of atoms just as a crowd is made up of people. Matter can be composed of different types of atoms, or elements, just like the people in a crowd can be men or women, old or young, and short or tall.					
ATP (adenosine triphosphate)			ats'íís bitł'óól biziil	Principal molecule for storing and transferring energy in cells.	Ats'íís bitł'óól biyi'di t'áádoole'é si'ą́ągo ats'íís bitł'óól yee biinéí dooígíí bii' nihwiileeh dóó náásgóó ííł'į́					Cells use the food you eat to make  adenosine triphosphate, which  stores chemical energy that can be used  to do work like move molecules or grow.					
autoimmune disease			ats'íís ádík'ijį' naalnish	Occurs when the body's immune system attacks and destroys healthy body tissue by mistake	Ats'íís iisiihgo ádík'ijį' naalnish yileehgo ats'íís doo bąąhtééh da yę́ę niyiiłchxǫǫh yileeh					Sometimes your body's immune system mistakes your own cells as pathogens, this can cause autoimmune disease.					
autotroph			bich'iiyą' t'áá bí ííł'íinii	An organism capable of making its own food from inorganic substances using light or chemical energy (compare with heterotroph)	Hináanii t'áá bí ch'iyáán yidooyį́į́łígíí ííł' į́ t'áá ákǫ́ǫ́h binaagóó hólónígíí adinídíín dóó t'áádoole'é ałtah nihwiileehgo ahił nidaalnishígíí bits'ą́ą́ biziil choyooł'į́įgo					You've never seen pine trees eat food because they are autotrophs and use light, water, and carbon dioxide to gain energy. 					
bacteria		0	chʼosh doo yitʼínii	Microscopic single celled organisms.	T'áádoole'é bits'íís bitł'óól t'ááłá'ígo yee hiná ch'osh doo yit'íinii dabijiní	chʼosh=bug, doo yitʼínii= you can't see.	Also includes viruses			Even if your hands look clean it is important that you wash them to remove any harmful bacteria. 					
base			ats'íís bee nihwiileehii bá siléíí	A substance that becomes more positively or negatively charged during a chemical reaction and accepts hydrogen ions when dissolved in water.	Ha'át'íi da náádaa łahdę́ę́' ha'át'íi da bił ahiih yilyéehgo bitsiniltł'ish bilááh éí doodago a'oh yileeh  taah ji'áahgo níłch'i hydrogen bitsiniltł'ish náyiilááh					Many toothpastes include a base like baking soda as an ingredient because it can prevent bacteria from growing in your mouth.					
base pair			ats'íís bee haleehii ałch'į' nanideeh	Two nucleotides (also known as bases) that combine and join to make DNA. Base A combines with T and base G combines with C.	Bee iiná hodooleełii nucleotide naakigo ahidii'ash éí ats'íís bitł'óól DNA yileeh					DNA is shaped like a spiral staircase.  Like pieces of a puzzle, only certain base pairs can fit together to make the steps of the staircase.					
behavior			hináanii áát'įįłgi át'éego	How an organism acts	Hináanii áát'įįłígíí				hináanii	A spider building a web, a dog wagging its tail, or a bird calling for a mate are all examples of these organism's behavior.					
biochemical reaction			bee iináanii nidaalnish	In organisms, chemical reactions that help sustain life and allow cells to grow	Hináanii bits'íístahdi t'áá ałtso ahił nidaalnishgo yee hiná dóó bits'íís bitł'óól hazhó'ó danéesé					When you eat food, your body converts it into energy through a biochemical reaction called metabolism.					
biodiversity			hináanii ał'ąą ádaat'éhígíí	The variety of life and its processes, including the variety of living organisms, the genetic differences among them, and the communities and ecosystems in which they occur	Iiná ał'ąą ádaat'éego bits'ą́ą́dóó ayoonaałígíí éí díí dahináanii t'áá ałtso, bik'ehgo yee oołchíiłii dóó naaldeehgo bá nahaz'áą́góó dóó hózhǫ́ǫgo bá dahoo'a'gi				hináanii	The biodiversity in a desert includes the cacti, bats, lizards, hummingbirds, and beetles that live there.					
biogeochemical cycle			nahasdzáán iiná ánáyoodlííł	The cycle in which nitrogen, carbon, and other inorganic elements of the environment are converted into the organic substances of animals or plants and released back into the environment	Níłch'i nitrogen, t'eesh carbon dóó t'áádoole'é doo dahináanii bits'ą́ą́dę́ę́' dahólónígíí inorganic substances bił ááhoo'níiłgo bił hoogáałígíí hináanii nídanidlį́ dóó nahasdzáán bikáá'góó ał'ąą nídadilzhish					The water cycle is a biogeochemical cycle that describes the way water moves around the Earth.  It includes clouds forming, rain falling, plants absorbing water from the soil, and water evaporating from rivers and lakes.					
biology			iiná naalkaah	The scientific study of life and living organisms	Dahináanii t'áá ałtso baa nahodigį'go naalkaah	iiná=life, naalkaah= study. means to study life. 				In biology class, you learn how all of life functions and changes over time, from the smallest celled organisms to vast ecosystems.					
biome			iina bá yá'áhoot'éehgo haz'ą́	A regional or global land area that is characterized by the plants, animals and climate in that area	Nahasdzáán bikáagi haashį́į́ honíłtso haz'ą́ągo nanise' dóó naaldeehii bá yá'áhoot'éehgo bił hoolzhish					A desert is a biome that has plants and animals that live successfully with little or no rainfall.					
biosphere			hináanii bee hahodít'éegi	The thin zone surrounding Earth where all life exists	Nahasdzáán bikáá'góó áhoołts'óózígo honít'i'go iiná bináhaazlá				hináanii	The biosphere includes all of the places on Earth where organisms can live.					
biotic factor			hináanii ahił nidaalnish	Any living thing that has an effect on another organism, population, community, or ecosystem	Nahasdzáán bikáá'góó hináanii kéédahat'į́įgo bił nahaz'ánígíí hináanii t'áá át'é yiłdi'ígíí				hináanii	Plant growth can be affected by biotic factors like herbivores and pathogens.					
birth rate			nida'iichííh yéélta'ígíí	The number of total live births in comparison to the total population size in a specified community or area over a specified period of time	Bíla'ashdla'ii kééhat'į́įgi t'áá hoolzhishgóne' t'áá át'é yéélta'go dóó éí hoolzhishígíí haashį́į́ néelą́ą́' ániid náádaazhchínígíí yéélta'go ałhąą naa'nil.					If 20 calves are born on a farm with 100 total cows, then we could say that 0.2 calves are born for every cow on the farm (20 calves / 100 cows = 0.2 calves per cow).					
blood			dił	Body fluid in humans and other animals that delivers necessary substances such as nutrients and oxygen to the cells and transports waste away those cells	Bíla'ashdla'ii bits'íístoo' dóó hináago naaldeehii bits'íístoo' bits'íístahgóó dóó bits'íís bitł'óól biyi'góó níłch'i dóó ch'iyáán dóó yee hináanii ayiił'eeł áádóó ats'íís ałtso choyoos'įįdii níláhgóó ats'á yiile	dił=blood				Your body will stop functioning if it loses too much blood, because blood contains the oxygen and nutrients your body needs. 					
botany			nanise' ałtaas'éí naalkaah	The scientific study of plants	Chil dóó nanise' ał'ąą ádaat'éii naalkaah					You are studying botany when you learn about how plants function, grow, and reproduce.					
brain			atsiighąąʼ	The organ in the body which controls the functions of the body, interprets and stores information, and affects intelligence and emotion.	Ats'íís bii' siléí ats'íís t'áá át'é naalnishgo áyósin, ádahoot'éii t'áá ałtso yaa ákonízin dóó yénálniih, dóó bik'izhdiitáanii baa nitsídzíkees dóó háni' nilíinii yiyoołnaał	ghąąʼ= matter. atsii= heads. So the "matter in your head"				Your brain gives you the ability to think, speak, move, and remember.					
camouflage			bee na'nit'inii	When organisms disguise their appearance to blend in with their surroundings	Hináago naaldeeh dóó nidaat'a'ii binaagóó áhoot'éhígíí yee hadiit'įįhgo doo yit'į́į da yileeh					Jackrabbits are brown so that they camouflage with the dirt and avoid being seen by predators.					
carbohydrate			łikání bich'į' iinéí	An important nutrient used as energy by the body and made mostly of sugars	Ch'iyáán íiyisíí bee ats'íís bidziil dóó biinéí áyósinígíí. Łikání t'éí át'é.					Your body can use the carbohydrates  in foods like bread and potatoes  as sources of energy. 					
carbon cycle			níłch'i carbon dioxide náhoodleeł	The movement of carbon dioxide between the atmosphere, living organisms, and land and acquatic ecosystems.	Níłch'I carbon dioxide wolyéhígíí hót'ááhgóó dóó níłch'I bitahgóó, dahináanii bitahgóó dóó táyi'góó hoo'nááłgo ahééhwiilzhíísh					The carbon cycle describes the way carbon atoms move around the Earth.  Carbon atoms move around when animals decompose, plants grow, fossil fuels are burned, and oceans absorb carbon dioxide (CO2).					
carnivore			naaldeehii daʼalghałígíí	Animals that eat other animals	Hináanii naaldeehii naaldeehii deiyánígíí	naaldeehii=animals; daʼalghałígíí=eaters or butchers.			naaldeehii	Mountain lions have very sharp teeth because they are carnivores and need to tear apart the animals they eat. 					
carrying capacity			hináanii kéyah choyooł'į́	Maximum population size of the species that the environment can sustain, given the food, habitat, water, and other necessities available in the environment	Naaldlooshii haashį́į́ néelt'e'go íiyisíí kéyah bikáá'go da' ayą́ągo bihonéedzą́				hináanii	If you use too many apps on your cell phone at once, it will slow down or stop working.  Similarly, the environment has a carrying capacity and can only support a certain number of organisms, otherwise the population size will decrease.					
catalyst			bee adiiltłáadii	Any substance that increases the rate of a reaction without itself being consumed	Bee adiiltłáadii t'áadoole'é ahidiilyéego bee bina'anishígíí					A catalyst makes an unlikely reaction more likely. For example, lactase is an enzyme catalyst that increases the rate that lactose, found in dairy products, is turned into two types of sugar that our bodies can use.					
cell	0		ats’íís bik’ǫ́ǫ́’	The cell is the smallest unit with the basic properties of life, such as growth, sensing the environment, and reproduction.	Ats'íís bitł'óól éí ats'íís bee ályaaígíí ts'ídá t'ááłá'ígo si'ánígíí náhidínísé, binaagóó yaa ákonízin, dóó ádéé'ál'į́įgo noosééł.	ats’íís= body, bi=it, tł’óól= strand.	look at it through microscope	reproduction		Your body is composed of around 37 trillion cells! That is a big number but there are even more bacteria cells that live on and in you: around 100 trillion.		sel			cell-microscope
cell	1		ats'íís bitł'óól	@0	@0	@0	refers to DNA in cell. Often used when talking about cancer	@0		@0		@0			cell-dna
cell	2		hinááhts'ózí	@0	@0	hinááh = life, ts'óózí=small. Means "small unit of life"	Shorthand of the formal word	@0		@0		@0			cell-short-form
cell	3		hinááhts'óóz	@0	@0	@2	Formal word	@0		@0		@0			cell-formal
cell body			ats'óóz bijéí	A part of a neuron that contains the nucleus where incoming signals are received.						The cell body of a neuron is like a train station.  It coordinates incoming and outgoing signals for the neuron.					
cell division			ats'íís bitł'óól ałts'á dahinisé	The formation of new cells when an existing cell divides.	Ats'íís bitł'óól ałts'á níséehgo bee ats'íís bitł'óól ániidígíí náhoodleeł					Bacteria like E. coli reproduce by cell division, where one cell copies itself and splits into two cells.					
cell membrane			ats'íí bitł'óól bik'ésti'í	Network of lipids and proteins that forms the boundary between the inside of a cell and the environment that surrounds it.  Also called a plasma membrane.	Ats'íís bitł'óól bik'ésti'í éí ak'ah bizhool dóó ch'iyáán ats'íís hasht'ééyooldlíiłii bizhool bee ályaago ats;íís bikésti'					The cell membrane is like the "skin" of the cell.  It separates the inside of the cell from the surrounding environment.					
cell wall			nanise' bihinááhts'óóz bikágí	A structural layer surrounding cells of plants, bacteria, and other non-animal cells, found just outside the cell membrane	Chil nanise', ch'osh doo yit'íinii dóó naaldeehii danilínígíí  yee nanise' dóó nanit'ąígíí bikágí.					Penicillin is an antiobitic that can kill bacteria by stopping them from making cell walls.  This is why doctors prescribe it when you have an infection.					
cellular respiration			nanise' binéí á'dólzin	The process through which cells convert sugars into ATP (energy)	Ats'íís bitł'óól yee biinéí dóó hinánígíí yee ádinaalnishígíí					Cellular respiration takes place in the mitochondria and it produces the energy needed for cells to function properly.  					
charge			atsiniltł'ish	The amount of electricity an object has, determined by the number of protons and electrons it has	T'áá ha'át'íi da protons dóó electrons bináhaazléí wólta'go bitsiniltł'ish ánéelt'e dóó ábóodziilígíí					An element has a neutral charge if it has an equal number of protons and electrons. It has a +1 positive charge if it has one more proton than electron.  It has a -1 negative charge if it has one more electron than proton.					
chemical			ha'át'íi da doo łahgo ánéehii	A substance that has a constant composition and characteristic properties.	Ha'át'íi da t'ááłáhági át'éego hadít'é dóó t'ááłáhági át'éego naalnishígíí					Did you know water is a chemical?  Each molecule of water contains two hydrogen atoms and one oxygen atom that bond together, which is why it is called H20.					
chemical energy			t'áádoole'é biziil	This type of energy is what holds atoms of a molecule or molecules of a substance together. When these groups of atoms or molecules are separated during a chemical reaction, chemical energy is released, often as heat.  When organisms photosynthesize or digest food, chemical reactions provide chemical energy for their growth and development.	T'áádoole'é yee bidziilii yee ałch'į' bótá'ii. Díí ałtsá'niłgo yee bidziilii áyóó' át'éego sidogo bits'áshígish					The battery in your car or phone uses checmical energy from the battery to function.					
chemical reaction			t'áádoole'é łahgo áániił	Any process in which substances combine or are broken down into other substances when chemical bonds between atoms are formed or broken	Ha'át'íi da t'ááła' bizhi'go t'áá náó'nííłgo bits'ą́ą́dóó t'áá ha'át'ííshį́į́ náádleeł doo áko bee ályaii yee da'áhótą'ígíí ałts'á há'nííł éí doodago łahgo át'éego ádaalne'					Jewlery that is made of nickel and silver can produce a chemical reaction with oxygen that will turn your skin green.					
chemotroph			t'áádoole'é adinídíín yee biziil ánáyoodlííł	Cells that create their own energy and biological materials from inorganic chemicals	Hinááts'ózí cells binaagóó ha'át'íi da doo hináanii bits'ą́ą́dę́ę́' dahólónígíí yee biinéí doo bidziil dooígíí t'áá bí ííł'į́					Most chemotrophs live in harsh environments like hot spring pools or near thermal vents at the bottom of the ocean.					
chlorophyll			nanise' bitoo' dootł'izhí	Any green molecule that converts light energy into chemical energy during photosynthesis	Nanise' yee dadootł'izhígíí adinídíín (shánídíín) łahgo áyiił'įįhgo bee bitoo' naalnish yileehgo biinéí					Plants use different colored pigments, such as chlorophyll, to absorb light and turn it into chemical energy, just as solar panels absorb sunlight and convert it to electricity.					
chloroplast			nanise' biziil ííł'íní	A cell organelle that produces energy through photosynthesis	Nanise' bihiináts'ózí biyi'di si'ą́ągo adinídíín yee binéí áyosinígíí					If we think of chlorophyll as the solar panels of the plant cell, then chloroplasts are like a field that contains many solar panels.  					
