English word	English variant	Diné variant	Diné word	Biological definition in english	Defintion in Diné	Literal Translation	Distinction	See also (English)	See also (Diné)	Use in a sentence (English)	Use in a sentence (Diné)	Phonetic English	Phonetic Diné	English audio file name (leave blank for auto-generated)	Diné audio file name (leave blank for auto-generated)
genotype			hái da bi allele t'áá ałtso	All of the alleles in a given individual's genome	Ha'át'íi da hináanii yik'ehgo náás oołchíiłii łahgo át'é daazlį́į́'ígíí t'áá ałtso					A sheep's genotype may include alleles for white wool and black wool, but because the black allele is dominant, the sheep's phenotype will be black wool.					
geology			nahasdzáán naalkaah	The science that deals with the earth's physical structure, the materials it is made of, its history, and the processes that act on it.	Nahasdzáán ninálkaahgo ha'át'íi da yee hadít'éhígíí, biyi'di dóó bikáá'góó hólónígíí dahazlį́į́'dę́ę́' dóó yee naalnishígíí bíhoo'aah	nahasdzáán=earth, naalkaah= study				A scientist who studies geology can research how structures like mountains and canyons were formed.					
global warming			nahasdząąn bikáá'góó honiidóóh	The increase in the Earth's average temperature. Recently, temperatures are rising rapidly due to increases in the levels of greenhouse gases.	Nahasdzáán bikáá'góó sidooígíí de'áániił. Níłch'i hado yił hidideełígíí, greenhouse gases, łą́ dahshoogish silį́į́'ígíí biniinaa nahasdzáán ayóo sido silį́į́'.					One of the results of burning fossil fuels is global warming, which is causing a rise in the average temperature of the planet.					
glucose			chʼiyáán náálkąąd bee jiinánígíí	The simple sugar that is the main source of energy. Glucose is found in the blood and is the main sugar that the body makes.	Łikání hadił bitahdi hólǫ́ǫgo íiyisíí bee hadziil dóó hwiinéí áhósinígíí óolyé. Łikání glucose wolyéhígíí hadił bitahdi hólǫ́ éí hats'íís ííł'į́įgo hadił bitahdi niheleeh.	chʼiyáán=food, bee jiinánígíí = keeping you alive... means "something about the food is keeping you alive"				Someone with diabetes needs to monitor their glucose levels, which is the amount of sugar that is in their bloodstream. 					
greenhouse gas			níłch'i hado yiłhidideełii	Any gas that can absorb heat from Earth's surface and keeps it from leaving the atmosphere into space.	Níłch'i nahasdzáán bikáá'góó náhoniidohígíí yił hidideeł dóó doo yiidichxíid dago biniinaa doo nahasdzáán bits'ą́ąjį' aheldóoh da.					Greenhouse gases act like a blanket around Earth, trapping heat instead of letting it escape from the atmosphere.					
habitat			hináanii bił haz'ą́	Place where an organism or a community of organisms lives, including all living and nonliving factors or conditions of the environment	Dahináanii kééhat'į́įgi áádóó ákwe'é haz'ą́ągi t'áá ałtsoní bee hahodít'éego haz'ą́				hináanii	Some animal species can only survive in a specific habitat, like roadrunners that live in the deserts, brushlands, and grasslands of North America.					
haploid			iiná bitł'óól t'áá łá'í	A cell or organism having a single set of chromosomes	Hinááts'ózí éí doodago hináanii bits'íístahdi iiná bitł'óól ałk'ídeesdizígíí chromosomes t'ááłáhájí t'éí biyi'di hólǫ́					Unlike most cells in our body, egg and sperm cells are haploid and have one copy of each chromosome.					
herbivore			naaldlooshii ch'il yiłchozhígíí	Animals that eat plants	Na'at'i'í éí doodago naaldlooshii chil deiłchozhígíí					Rabbits are herbivores that only eat leaves, seeds, twigs, and other parts of plants.					
heredity			bił náás oochíił	The passing on of traits from parents to offspring through genetic information.	Dahináanii yizhchíigo bimá dóó bizhé'é yik'ehgo náás oołchíiłii bee bik'i' aschínígíí yee hadít'é yileeh					Scientific discoveries about heredity allow scientists to identify the causes of many genetic disorders.					
heterotroph			hináanii ch'il dóó naaldlooshii yiyánígíí	An organism that eats plants or animals for energy and nutrients (compare with autotroph)	Ha'át'íi da hináanii bidziil dóó yee hináadoo biniyé ch'il/nanise' dóó níláhgóó dahináanii yiyą́				hináanii	People, insects, fish, and birds are examples of heterotrophs because they must eat plants and animals to survive.					
heterozygote			bik'ehgo náás oochíiłii naaki ał'ąą át'é	An individual who has two different alleles of a gene. Compare with homozygote.	Bíla'ashdla'ii bi'iiná bitł'óól bąąhgi bik'ehgo náás oochíiłii gene naaki ał'ąą át'éego hólónígíí					Individuals who only have one sickle cell allele are heterozygotes at that locus and will not display sickle cell disease.					
hibernate			haigo iilhoshii	A state in which an animal’s body processes are slower than usual, its body temperature falls, and its activities are limited, usually during winter or when food is scarce.	Haigo éí doodago ch'iyáán doo łą́ dahólǫ́ǫ da haleehgo na'at'i'í dóó naaldlooshii bits'íís ni'át'įįh, doo ayóo naha'ná da, doo ayóo sizil da,					Many animals that live in the mountains hibernate because there is little food in the cold winter months. 					
homeostasis			t'ááłáhági áhoot'é	The ability of the body or a cell to maintain a stable internal environment despite changes in external conditions.	Níláhgóó ał'ąą ánáhoo'níił nidi ats'íístah di doodago hinááhts'óóz/ats'íís bitł'óól biyi'di t'ááłáhági áhoot'é.					You sweat when it is hot and shiver when it is cold because of homeostasis. This is your body's way of staying at a constant temperature.					
homologous			iiná bitł'óól aheełt'é	Similarity of DNA or RNA sequences, proteins, or traits due to shared ancestry	Iiná bitł'óól, DNA dóó RNA t'áá áłah ałkéé' danéedééhígíí, ats'íís bee haleehii proteins, éí doodago bik'ehgo ázhnoolnin dóó ájít'é yileehígíí ahedaałt'éego					Bees, ants, and wasps share a homologous trait of three-part bodies (abdomen, thorax, and head) because they have shared ancestry.					
homozygote			bik'ehgo náás oochíiłii naaki aheełt'é	An individual who has two of the same alleles for a gene. Compare with heterozygote.	Bíla'ashdla'ii ła' biyik'ehgo náás oołchíiłii łahgo át'é silį́į́'ígíí naakigo bee hólǫ́.					Individuals who have two sickle cell alleles are homozygotes at that locus and will display sickle cell disease.					
hormone			akááz bitoo'	Chemical substances that act as messenger molecules in the body. After being made in one part of the body, they travel to other parts of the body where they help control how cells and organs do their work	Akááz bitoo' ats'íís yee ákonízinígíí. Ats'íís biyi'di haleeh aadóó ats'íístahgóó hoo'nááł yileeh.					Type II diabetes is a result of being unable to regulate blood sugar levels because the body doesn't respond to a hormone called insulin correctly.					
hydrophillic			tó bitah yileehii	Molecules and surfaces that do interact with water	Ha'át'íi da bizhool,  molecules, éí doodago bikáá'góó tó bił ałtah yileehígíí					Salt is hydrophilic; it is easily dissolved when it is mixed with water.					
hydrophobic			tó doo bitah yileehii	Molecules and surfaces that do no interact with water	Ha'át'íi da bizhool,  molecules, éí doodago bikáá'góó tó doo bił ałtah yileehígíí					Oil is hydrophobic; it will not dissolve when mixed with water.					
hypothesis			haalzíí baa ha'oodzíí'	A testable statement that explains a set of observations.	T'áádoole'é haalzíidgo haa da yit'ée doogo dóó bídí'nóol'ąął bohónéedzą́ baa ha'oodzíí'ígíí					You think bees prefer sunny days over cloudy days because it is unlikely to rain on sunny days.  You test your hypothesis by comparing the number of bees visiting flowers on both sunny and cloudy days.					
immigration			yah i'iinééh	The migration of individuals into a particular population or area from other populations or areas.  Compare with emigration.	Bíla'ashdla'ii tádínéehgo bíla'ashdla'ii bił haz'ą́ągo yitah yinééh éí doodago nááná łahgi haz'ą́ągi niinééhgo					When you get a cut it is important to wash it with soap and water so you do not get an infection. 					
immune system			bee doo ihodééłníinii	A collection of cells and organs that help to defend an organism against pathogens.	Hinááhts'ózí dóó akááz éí doodago atsą́ siléí bitoo' t'áádoole'é ba'át'e' dahólóonii yich'ą́ą́h naalnishígíí					Someone who has the flu is infectious for the first couple of days because they can give the flu to others. 					
individual			t'áá łahodít'éhégo	A single, separate organism distinguished from others of the same kind	Hináanii t'ááła' dahyikahígíí t'ááłá'ígo					Type II diabetes is a result of being unable to regulate blood sugar levels because the body doesn't respond to a hormone called insulin correctly.					
infection			naałniih ihodiiłt'i'	An illness caused by a pathogen, such as a virus, bacteria, or parasite.	Ba'át'e' hólóonii (pathogen) bits'ą́ą́dóó ii'noot'į́į́' doodago łóód haleehgo doo ákójít'ée da jileehígíí: naałniih (virus), ch'osh doo yit'íinii, éí doodago yaa' ádaat'éii.					Our immune system is made up of white blood cells and tissues like our skin which can protect us from bacterial and viral infections					
infectious			ąąh dahaz'ą́ yiłnih	The process of passing on illness or disease.	Ats'íís yihodiiłt'hii dóó yąąh dahooł'aahii idahidilnéehgo					One individual corn plant will produce between two and four ears of corn.					
inherit			bił oochíiłii bee hazhdiidzaa	To receive a particular characteristic from a parent, usually through genes that are passed from parent to offspring.	Hamá dóó hazhé'é bits'ą́ą́dę́ę́' bik'ehgo náás oochíiłii binahjį' yee hadít'éhígíí bił ho'dizhchį́įgo					When somone notices that siblings look alike, they are seeing similar traits that the siblings inherited from their parents. 					
inorganic			doo hináanii	Made of non-living materials. Compare with organic.	Ha'át'íi da doo dahináa dago daholónígíí bee ályaa. Hináanii bits'ą́ą́dę́ę́'go éí organic át'ée doo.					Inorganic substances like metal and turquoise can be used to make a turquoise bracelet.					
insect			ch'osh	Small animals with six legs and a hard outer shell called an exoskeleton.	Hináanii ch'osh bidi'nínígíí éí hastą́ą́ bijáád dóó bits'a' dahólǫ́ǫgo yee bits'íís niłdzil éí exoskeleton wolyé.					A ladybug is an insect because it has six legs and an outer shell; however, a tick is not an insect because it does not have six legs.					
instinct			ájoot'įįł t'áá hooshch'į' bee joogáałii	An inherited behavior by animals that is not learned	Ha'át'íi da hináanii áát'įįłígíí t'áá bíni' dóó bintsékees át'éego bił yizhchį́, doo t'áá bí yíhooł'ą́ą' da.					Building a nest is an instinct; birds know how to build nests without being taught. 					
interphase			hinááhts'ózi noosééł	The period of time when a cell grows and copies of DNA are made.	Hinááhts'óóz dínéesą́ą́dóó biyi'di iiná bitł'óól bééda'alne' silį́į'jį				hinááhts'ózí	Cells spend most of their time in interphase, before making preparations to divide.					
intracellular			hinááhts'ózí bita'góó	Between or among cells	Hinááts'ózí bita'góó				hinááhts'ózí	If the rooms of your house are cells, the hallways between the rooms are like intercellular space.					
intercellular				Located or occuring between or among cells. Compare with intracellular.						If the rooms of your house are cells, the hallways between the rooms are like intercellular space.					
invasive species			hináanii ach'į' nahwiiłná	A species that was introduced to an ecosystem that was not there before and that causes hardship to other organisms Haa	Haa'í da t'áá íídą́ą́' yá'át'éehgo haz'ą́ągo hináanii nááná łahdę́ę́' yikahgo yah ee'nil nít'ę́ę́' ákwe'é dahinánígíí dóó haz'ánígíí yich'į' nidahwiilná silį́įgo				hináanii	Russian olive trees and buffelgrass are invasive species that outcompete native species and negatively affect of the environment.					
invertebrate			bíígháán ádaadinii	Any animal lacking a spinal cord (also known as a backbone). Compare with vertebrate.	Hináanii bíígháán ádaadinígíí.					Worms, bees, and snails are all invertebrates.					
ion			atom/atom ahii'sinilgo bitsiniltł'ish hólǫ́	Atom or molecule with an electric charge	Atom atsiniltł'ish bąąh hólónígíí					A neutral atom has equal amounts of positive and negative charges, but an atom that becomes more positively or negatively charged is an ion.					
laboratory			na'alkaahgóne'	A place for science experiments, teaching, or the making of medicine or chemicals	Haa'í da haz'ą́ągo ákone' éé'deetįįh biniyé nida'alkaah, nida'nitin, éí doodago azee' dóó t'áá ha'át'ííshį́į́ béésh da, tó da, níłch'i da ałtah ádaalne'go bee t'áadoole'é ádaalne'					Any space set aside for performing science experiments is a laboratory. This could even include your own backyard. 					
lipid			ak'ah bizhool	Any organic material that does not dissolve in water but will dissolve in organic materials.  They are often used to make cell membranes.	Hináanii bits'ą́ą́dę́ę́' dahólónígíí doo tó bee nídí'eełii ákondi t'áá yił ahedaałt'éhígíí éí yee nídí'eeł. Bee hinááhts'ózí bik'ésti'ígíí nidahaleeh.					Butter, lard, and oil are examples of lipids, which make up our cell membranes.					
mammal				Vertebrate animals that have hair or fur, produce milk, and often give birth to live offspring.						Mammals live in a variety of different environments. For example, horses run on land, whales swim in the ocean, and bats fly through the sky.  					
mass extinction			t'áádoo hodina'í daneezná	Extinction of a large number of species within a short period of time	Hináanii ła' dahyikah nít'ę́ę́' t'áa hodina'í noonééł					Mammals live in a variety of different environments. For example, horses run on land, whales swim in the ocean, and bats fly through the sky.  					
meiosis		0	ak'eelyéí	When a single cell divides twice to produce four cells containing half the original amount of genetic information. This is how gametes are made.	Hinááhts'ózí naakidi ałts'ánízéehgo dį́į́' yileeh. T'áá dį́į'go bik'ehgo náás oochííł bibee haz'áanii t'áá ałní'ídóó dabiyi' yileeh. Díí ak'eelyéí bee i'niitsąąhii haleeh.					Scientists are concerned that climate change could cause a mass extinction event, similar to the one that occurred after the last Ice Age.					
metabolism				The chemical reactions in the body's cells that change food into energy.						Your body's metabolism is influenced by the food you eat, your age, and how much you exercise.					
metaphase			hinááhts'ózí ałts'á níséego iiná bitł'óól ałkéé' niikah	The time during mitosis or meiosis where copies of chromosomes line up in the center of a cell	Hinááhts'ózí t'ááłáhádi éí doodago naakidi ałts'áníséego iiná bitł'óól ałníi'gi hasht'e' niikáahgo hodinaahígíí.				hinááhts'ózí						
matter				Any substance that has mass and takes up space.						A flashlight, a stove, and a cow are all made of matter.  However, the light from a flashlight, the heat from a stove, and the sound of a cow are not types of matter.  These are all forms of energy.					
microorganism		1	chʼosh doo yitʼínii	An organism too small to be seen without a microscope	Hináanii doo yit'íinii. Bee adéest'į́į́' dabidziilígíí t'éí bee daat'į́.	bug you can't see				Sperm and egg cells are created through meiosis.					
microscope			doo yit'íinii bee nél'íní	A device that makes very small objects or organisms larger so that they can be observed	Bee adéest'į́į́' ha'át'íi da áłts'íísígo doo yit'į́į da nidi nitsaago daat'į́įgo ádeile'					You need a microscope to see cells dividing.					
migration			kéyah bii'iinééh dóó háá'iinééh	The movement of individuals in and out of a population or area	Bíla'ashdla'ii kéédahat'į́įgi yah ahekááh dóó ch'éédahakááh.					To find food, geese migrate to the north during the summer and migrate back to the south during the winter.					
mimicry			hináanii éél'íní	When one organism looks, sounds, or behaves like another species.	Ha'át'íi da hináanii nááná ła' hináanii yenoolnin, biinéé' yił aheełt'é, éí doodago yeel'į́įgo naaghá.				hináanii	Stick insects use mimicry to trick predators into thinking they are twigs.					
mineral			hadaat'e'	An inorganic substance that occurs naturally	Nahasdzáán biyi'dę́ę́' t'áádoole'é doo dahináanii bits'ą́ą́dę́ę́' hólónígíí					Precious stones like onyx and turquiose are minerals.					
mitochondria			bee iinéí ííł'íní	An organelle that takes in nutrients, breaks them down, and creates energy (ATP) for the cell	Hinááhts'ózí bitsą́ siléí ch'iyáán néidił'eeł dóó yee bidziil dóó biinéí yileehígíí					Power plants supply electricity to your home, just like the mitochondria supplies energy to the cell. 					
mitosis			hinááhts'ózí ádéé'iiyaa	When a single cell divides into two identical cells	Hinááhts'ózí t'ááłá'í si'ánígíí ałts'á níséehgo naaki yileehígíí				hinááhts'ózí	As we grow, our cells divide through mitosis to create new cells.					
molecule			azhool ałch'į' siláhígíí	Two or more atoms that are joined because they share electrons	Atom naaki éí doodago díkwíi da ahidiilyáago binitsiniltł'ish bináhaazléí (electrons) ahiidiinił					Water is a molecule because it is made when two hydrogen atoms and one oxygen atom combine together. 					
multicellular			hináanii hinááhts'óóz łą́ągo yee hadít'é	Organisms that consist of more than one cell. Compare with unicellular.	Hináanii bits'íís hinááhts'ózí łą́ągo yee hadít'éhígíí. Ła'éí hinááhts'ózí t'ááłá'ígo bits'íís nilį́.				hináanii	Horses, mushrooms, and cacti are multicellular organisms because they are made of many cells. 					
mutation			bik'ehgo náás oochíiłii łahgo ádzaa	A permanent alteration in the DNA sequence	Iiná bitł'óól łahgo ádzaa.					Mutations are common.  Every person has a lot of mutations, but most of them are not harmful.					
mutualism			hináanii ał'ąą át'é ahíłká aná'ahinilchééh	Association between organisms of two different species in which each benefits	Hináanii doo t'ááła' nilį́į da nidi ahíłká aná'ahinilchxéehgo				hináanii	A mutualism occurs between people and the bacteria that live in our intestines.  The bacteria gain nutrients while they help us digest food.					
natural selection			hináanii t'áá ałtso yíníłdzilii	The process where organisms with the highest fitness in an environment survive and reproduce and their phenotypes become more common in the next generation. At the same time, organisms with the lowest fitness fail to survive or reproduce less and their phenotypes become less common in the next generation.	Hoolzhishgo ał'ąą ánáhoo'níiłgo hináanii yídaníłdzilígíí náás yikah dóó oołchíiłgo bits'íís hadidzaaígíí ayóo yit'į́. Łahgo át'éego éí hináanii bił áhoot'éhígíí doo yíníłdzilgóó éí t'óó áádįįł dóó bits'íís doo łahgo áániił da doo.				hináanii	Natural selection will favor desert mice with light fur because they are less likely to be seen by predators.					
negative feedback loop			doo łahgo áyooliił da	When the outcome of a process reduces further change and the process becomes stable	Ha'át'íi da naalnishgo hoolzhish nít'ę́ę́' ni'áániił silį́į́' dóó bits'ą́ą́dóó doo łahgo áhooniił da yileeh éí náasdi hasht'e didooteeł					The thermostat functions as a negative feedback loop because it keeps the temperature within a building stable by turning on the air conditioning if the temperature gets too hot or turning it off if it gets too cold.					
negative feedback loop			t'áá łahígi niighááh	When the outcome of a process reduces further change and the process becomes stable	Ha'át'íi da naalnishgo hoolzhish nít'ę́ę́' ni'áániił silį́į́' dóó bits'ą́ą́dóó doo łahgo áhooniił da yileeh éí náasdi hasht'e didooteeł					When you get near a hot stove, your skin sends signals to your brain through your nerves to warn you to move away.					
nerve			ats'óóz	Nerves are a collection of neurons that carry signals throughout the body	Ats'óóz t'áá łá'í nít'i'ígíí ats'íístahdi łą́ągo ahidadiit'i'go ats'íís yee ákonízin					Parkinson's disease is a disorder of the nervous system that occurs when neurons start to die, which affects the body's movement					
nervous system			ats'óóz bee hahodít'é	The brain, spinal cord, and nerves of an animal that together receive messages from other parts of the body and control how the body functions	Atsiighąą', atsiighąą' íígháán bii'nít'i'ígíí dóó ats'óóz t'áá ałtso hináanii bits'íís yee hadít'éhígíí ats'íístahgóó da'ahi'niihgo ats'íís hiná.					Each of your fingertips has over 3,000 neurons which send signals to your brain about the things you touch or feel.					
neuron			atsiniltł'ish yooléełii	Cells that carry electrical charges through the body and are part of the nervous system. Also known as a nerve cell.	Ats'óóz t'áá łá'í nít'i'ígíí bitsiniltł'ish bąąhgóó hólǫ́. Nerve cell ałdó' deiłní.					Neutrons have the same weight as protons but have no charge. Together with protons, they form the nucleus of the atom and determine its weight.					
neutron			bitsiniltł'ish ádin	The components of an atom that have no charge	Atom yee hadít'éhígíí atsiniltł'ish bąąhgóó ádin.					The nitrogen cycle describes the way nitrogen atoms move around the Earth.  Nitrogen atoms move around when organisms decompose, when bacteria absorb and release nitrogen, and when fertilizer used on crops washes into rivers and streams.					
nitrogen cycle			níłch'i nitrogen hinílá	The movement of nitrogen through living organisms, the atmosphere, and the ground.	Níłch'i t'óó ahayóijį' t'áádoole'é dabitah nahasdzáán bikáagi, nahasdzáán biyi'góó, hót'áahdi níłch'i biyi'góó, dóó dahinánígíí bitahgóó ahéénílį́.					The order of nucleotides in a strand of DNA and RNA determines the protein produced.					
nucleotide			iiná bitł'óól bee ályaii	The building blocks of the RNA and DNA, also known as 'bases'. The symbols for the four bases are A, T, G, and C.	Iiná bitł'óól, DNA dóó RNA bee haleehígíí (base deiłníigo hináanii bee hodooleełígíí)					The nucleus of an oxygen atom contains 8 protons and 8 neutrons.					
nucleus (atomic)				The central part of an atom that includes the protons and neutrons.						The nucleus of an oxygen atom contains 8 protons and 8 neutrons.					
nucleus (cell)			hinááhts'ózí bijéí	The part of the cell that controls the functions of the cell and where DNA is found within a plasma membrane	Hinááhts'óóz yee naalnishgo biyi'di iiná bitł'óól ak'ah bineestiin, plasma. bik'í da'asti'go daholǫ́.				hinááhts'ózí	Most cells of organisms that are eukaryotes have a nucleus in their cells.  In animals, red blood cells do not have a nucleus.					
nutrient			ats'íís yee hináanii	A substance that is needed for healthy growth, development, and function	T'áá ha'át'ííshį́į́ yidą́ągo bee na'nise', bee anoosééł, dóó binahjį' naanish ła' yit'ínígíí.					Foods like vegetables and meats are high in nutrients and will help you grow.  Foods like potato chips and candy provide few nutrients to help sustain your body. 					
observation	0		haalzííd	The data measured or seen, often during an experiment	Na'alkaahgo bééhózin silį́į'ii anáá' bee yitį́įgo haalzíídígíí.					You are making an observation when you feel a change in the weather, see a cloudy sky, or hear thunder. 					
observation	1		nél'į́	@0	@0										
omnivore			ch'il dóó naaldloozhii yiyání	An animal that eats both plants and animals	Hináanii ch'il dóó hináanii naaldeehígíí bich'iiyą' áyósinígíí.					People are ominvores because we can eat both meat and vegetables.					
organ			ats'íístahdi ahil naalnishí	A group of tissues in the body that has a specific form and function	Atsą́siléí t'áá ał'ąą át'éego binaanish dahólónígíí.					Your eyes are organs that help you see, while your heart is an organ that helps circuluate your blood throughout your body.					
organelle			hinááhts'ózí bitsą́siléí	A structure within a cell that is enclosed within its own membrane and has a function	Hinááhts'óóz/ats'íís bitł'óól biyi'di si'ą́ągo bik'ésti'ii hólǫ́ áádóó t'áá ha'át'ííshį́į́ binaanish.				hinááhts'ózí	Organelles in a cell are like organs in a body.  Cell organelles include the nucleus and mitochondria.					
